AAPL,
Date,12MO_PUT_IMP_VOL
12/10/2007,49.617
12/11/2007,49.7085
12/12/2007,49.887125
12/13/2007,49.492875
12/14/2007,48.4378125
12/17/2007,49.6506875
12/18/2007,49.212625
12/19/2007,48.099
12/20/2007,47.660375
12/21/2007,46.444125
12/24/2007,46.5665
12/26/2007,46.8381875
12/27/2007,47.232625
12/28/2007,47.0468125
12/31/2007,47.2733125
1/2/2008,48.7803125
1/3/2008,49.4543125
1/4/2008,52.135125
1/7/2008,51.132625
1/8/2008,52.2518125
1/9/2008,51.358125
1/10/2008,51.2673125
1/11/2008,52.6376875
1/14/2008,51.308125
1/15/2008,51.4425
1/16/2008,52.938375
1/17/2008,53.588
1/18/2008,52.6548125
1/22/2008,53.607875
1/23/2008,54.230375
1/24/2008,52.405
1/25/2008,52.2233125
1/28/2008,50.1756875
1/29/2008,47.2945
1/30/2008,46.916625
1/31/2008,46.8518125
2/1/2008,46.326
2/4/2008,47.1968125
2/5/2008,47.9733125
2/6/2008,49.4813125
2/7/2008,49.8696875
2/8/2008,49.676
2/11/2008,49.7076875
2/12/2008,50.184125
2/13/2008,49.3093125
2/14/2008,49.4041875
2/15/2008,50.018
2/19/2008,49.2945
2/20/2008,48.2058125
2/21/2008,48.205
2/22/2008,48.4698125
2/25/2008,47.7773125
2/26/2008,47.025375
2/27/2008,46.385625
2/28/2008,46.481125
2/29/2008,48.122125
3/3/2008,49.227125
3/4/2008,48.781125
3/5/2008,48.464
3/6/2008,48.4666875
3/7/2008,48.398875
3/10/2008,49.4385
3/11/2008,47.5575
3/12/2008,47.635375
3/13/2008,47.496375
3/14/2008,49.054125
3/17/2008,48.7166875
3/18/2008,46.974625
3/19/2008,47.9891875
3/20/2008,47.2518125
3/24/2008,47.3503125
3/25/2008,47.076875
3/26/2008,47.307875
3/27/2008,48.025125
3/28/2008,47.835125
3/31/2008,48.099625
4/1/2008,47.0518125
4/2/2008,47.509125
4/3/2008,46.954875
4/4/2008,46.913375
4/7/2008,47.0378125
4/8/2008,47.036625
4/9/2008,46.8188125
4/10/2008,46.4715
4/11/2008,46.9733125
4/14/2008,47.274375
4/15/2008,46.798875
4/16/2008,46.326875
4/17/2008,45.9171875
4/18/2008,45.4911875
4/21/2008,47.549875
4/22/2008,48.1695
4/23/2008,47.6235
4/24/2008,45.7245
4/25/2008,44.9623125
4/28/2008,44.674875
4/29/2008,45.1381875
4/30/2008,44.031625
5/1/2008,43.6053125
5/2/2008,43.6968125
5/5/2008,43.8138125
5/6/2008,43.566
5/7/2008,44.191375
5/8/2008,44.191375
5/9/2008,44.320625
5/12/2008,43.926375
5/13/2008,43.914875
5/14/2008,43.869625
5/15/2008,44.0535
5/16/2008,44.608
5/19/2008,45.2693125
5/20/2008,45.689625
5/21/2008,47.9341875
5/22/2008,46.6043125
5/23/2008,46.6316875
5/27/2008,46.5356875
5/28/2008,46.655125
5/29/2008,45.957125
5/30/2008,45.452625
6/2/2008,46.0075
6/3/2008,46.596375
6/4/2008,46.5031875
6/5/2008,45.82
6/6/2008,47.5116875
6/9/2008,47.3396875
6/10/2008,46.585375
6/11/2008,47.4286875
6/12/2008,48.3978125
6/13/2008,47.4075
6/16/2008,46.6003125
6/17/2008,46.298125
6/18/2008,46.5475
6/19/2008,46.135375
6/20/2008,46.9235
6/23/2008,46.4415
6/24/2008,46.4715
6/25/2008,45.2888125
6/26/2008,47.088875
6/27/2008,47.0465
6/30/2008,46.567125
7/1/2008,46.0501875
7/2/2008,46.7903125
7/3/2008,47.0553125
7/7/2008,46.878375
7/8/2008,46.4196875
7/9/2008,47.7721875
7/10/2008,48.2006875
7/11/2008,48.4036875
7/14/2008,48.560625
7/15/2008,48.414
7/16/2008,47.780125
7/17/2008,47.430875
7/18/2008,47.9765
7/21/2008,45.934625
7/22/2008,45.2965
7/23/2008,44.9248125
7/24/2008,46.972
7/25/2008,45.7148125
7/28/2008,47.2191875
7/29/2008,46.242
7/30/2008,46.0978125
7/31/2008,46.333875
8/1/2008,46.212625
8/4/2008,46.383875
8/5/2008,45.729
8/6/2008,45.514625
8/7/2008,45.527
8/8/2008,44.8393125
8/11/2008,45.143375
8/12/2008,45.1428125
8/13/2008,45.379125
8/14/2008,45.477375
8/15/2008,44.9646875
8/18/2008,45.0201875
8/19/2008,45.305
8/20/2008,44.835625
8/21/2008,44.616875
8/22/2008,44.0395
8/25/2008,44.975875
8/26/2008,44.577375
8/27/2008,44.586125
8/28/2008,44.366
8/29/2008,45.2778125
9/2/2008,46.330625
9/3/2008,46.492125
9/4/2008,47.1838125
9/5/2008,47.233
9/8/2008,47.624875
9/9/2008,47.843625
9/10/2008,47.4541875
9/11/2008,47.181875
9/12/2008,47.5408125
9/15/2008,48.0401875
9/16/2008,49.038625
9/17/2008,51.6211875
9/18/2008,51.746875
9/19/2008,48.901625
9/22/2008,49.442375
9/23/2008,51.285625
9/24/2008,50.7713125
9/25/2008,49.914625
9/26/2008,52.408875
9/29/2008,63.279875
9/30/2008,57.9671875
10/1/2008,59.0866875
10/2/2008,62.7318125
10/3/2008,63.1123125
10/6/2008,70.4768125
10/7/2008,67.6686875
10/8/2008,69.894125
10/9/2008,68.5468125
10/10/2008,75.7523125
10/13/2008,63.9981875
10/14/2008,64.2783125
10/15/2008,68.2695
10/16/2008,67.718
10/17/2008,65.094875
10/20/2008,63.657625
10/21/2008,63.2888125
10/22/2008,61.2936875
10/23/2008,62.299375
10/24/2008,64.2538125
10/27/2008,62.8943125
10/28/2008,63.654125
10/29/2008,59.6783125
10/30/2008,59.7373125
10/31/2008,61.300625
11/3/2008,60.405125
11/4/2008,58.1298125
11/5/2008,58.264125
11/6/2008,61.240625
11/7/2008,60.904625
11/10/2008,62.194125
11/11/2008,63.506625
11/12/2008,66.4428125
11/13/2008,67.4726875
11/14/2008,67.995375
11/17/2008,69.0086875
11/18/2008,70.263375
11/19/2008,71.804375
11/20/2008,76.5151875
11/21/2008,78.148875
11/24/2008,74.0836875
11/25/2008,81.703
11/26/2008,79.5861875
11/28/2008,77.267375
12/1/2008,74.131875
12/2/2008,72.174125
12/3/2008,70.889
12/4/2008,72.600875
12/5/2008,70.221625
12/8/2008,67.131
12/9/2008,66.2608125
12/10/2008,66.8676875
12/11/2008,65.39
12/12/2008,66.028625
12/15/2008,67.0861875
12/16/2008,64.737625
12/17/2008,64.8303125
12/18/2008,62.7545
12/19/2008,60.642125
12/22/2008,61.5493125
12/23/2008,59.825
12/24/2008,59.844875
12/26/2008,59.1613125
12/29/2008,59.023625
12/30/2008,58.613875
12/31/2008,57.1425
1/2/2009,55.1138125
1/5/2009,54.456125
1/6/2009,54.5635
1/7/2009,55.440375
1/8/2009,55.5341875
1/9/2009,55.8616875
1/12/2009,57.0798125
1/13/2009,58.503125
1/14/2009,60.184125
1/15/2009,59.8758125
1/16/2009,57.3011875
1/20/2009,58.8996875
1/21/2009,58.1036875
1/22/2009,53.782
1/23/2009,52.178125
1/26/2009,52.759625
1/27/2009,51.7803125
1/28/2009,50.578
1/29/2009,53.026125
1/30/2009,53.9841875
2/2/2009,53.8258125
2/3/2009,51.787375
2/4/2009,51.654625
2/5/2009,50.3648125
2/6/2009,49.700125
2/9/2009,50.5336875
2/10/2009,51.667125
2/11/2009,51.7326875
2/12/2009,51.4965
2/13/2009,51.1188125
2/17/2009,52.544875
2/18/2009,52.5746875
2/19/2009,53.5106875
2/20/2009,53.9171875
2/23/2009,54.676375
2/24/2009,54.4396875
2/25/2009,53.952875
2/26/2009,53.693875
2/27/2009,54.018125
3/2/2009,54.379625
3/3/2009,54.1898125
3/4/2009,53.027125
3/5/2009,53.400125
3/6/2009,55.707
3/9/2009,55.6293125
3/10/2009,52.8906875
3/11/2009,51.1688125
3/12/2009,50.198375
3/13/2009,48.7765
3/16/2009,48.9456875
3/17/2009,48.955625
3/18/2009,47.1065
3/19/2009,47.6961875
3/20/2009,49.0636875
3/23/2009,47.6643125
3/24/2009,47.5216875
3/25/2009,48.726625
3/26/2009,47.903875
3/27/2009,48.093125
3/30/2009,48.984
3/31/2009,48.091125
4/1/2009,48.536125
4/2/2009,47.9071875
4/3/2009,48.048875
4/6/2009,48.395375
4/7/2009,49.0716875
4/8/2009,49.314375
4/9/2009,48.045375
4/13/2009,47.6465
4/14/2009,48.423
4/15/2009,48.327875
4/16/2009,46.812375
4/17/2009,45.3881875
4/20/2009,46.4518125
4/21/2009,45.0073125
4/22/2009,44.5726875
4/23/2009,43.1395
4/24/2009,43.5678125
4/27/2009,43.8115
4/28/2009,44.2788125
4/29/2009,43.2606875
4/30/2009,43.1503125
5/1/2009,43.007875
5/4/2009,42.348
5/5/2009,42.467
5/6/2009,42.536625
5/7/2009,43.8441875
5/8/2009,43.0053125
5/11/2009,42.7171875
5/12/2009,43.867625
5/13/2009,43.7588125
5/14/2009,42.9513125
5/15/2009,42.3075
5/18/2009,41.2081875
5/19/2009,41.056375
5/20/2009,41.020375
5/21/2009,42.2823125
5/22/2009,41.826
5/26/2009,41.791625
5/27/2009,41.534625
5/28/2009,41.5411875
5/29/2009,41.6235
6/1/2009,41.5495
6/2/2009,41.7938125
6/3/2009,42.529125
6/4/2009,43.055
6/5/2009,43.385375
6/8/2009,43.5368125
6/9/2009,41.9908125
6/10/2009,42.041
6/11/2009,42.3808125
6/12/2009,42.5901875
6/15/2009,42.8105
6/16/2009,42.949125
6/17/2009,43.216125
6/18/2009,43.2268125
6/19/2009,42.6158125
6/22/2009,43.081125
6/23/2009,43.1368125
6/24/2009,42.320375
6/25/2009,41.6203125
6/26/2009,40.1025
6/29/2009,39.415
6/30/2009,38.3491875
7/1/2009,38.6683125
7/2/2009,39.532125
7/6/2009,40.4208125
7/7/2009,40.5458125
7/8/2009,40.852125
7/9/2009,40.2273125
7/10/2009,39.7248125
7/13/2009,38.876
7/14/2009,38.8186875
7/15/2009,38.372875
7/16/2009,38.370625
7/17/2009,38.3333125
7/20/2009,38.1501875
7/21/2009,37.0366875
7/22/2009,36.3833125
7/23/2009,36.4981875
7/24/2009,36.965125
7/27/2009,37.471125
7/28/2009,37.1903125
7/29/2009,37.4575
7/30/2009,36.907625
7/31/2009,36.4658125
8/3/2009,37.012
8/4/2009,37.0813125
8/5/2009,37.0196875
8/6/2009,37.208625
8/7/2009,36.8165
8/10/2009,36.7963125
8/11/2009,36.9841875
8/12/2009,37.0466875
8/13/2009,37.1076875
8/14/2009,37.0521875
8/17/2009,38.092375
8/18/2009,37.9323125
8/19/2009,38.2478125
8/20/2009,38.1666875
8/21/2009,37.3275
8/24/2009,38.044375
8/25/2009,37.602125
8/26/2009,37.732625
8/27/2009,37.986375
8/28/2009,38.538
8/31/2009,39.5825
9/1/2009,39.4868125
9/2/2009,40.1043125
9/3/2009,40.271375
9/4/2009,38.712375
9/8/2009,38.917375
9/9/2009,38.184875
9/10/2009,37.576125
9/11/2009,37.536
9/14/2009,37.5543125
9/15/2009,37.4516875
9/16/2009,37.728875
9/17/2009,37.926125
9/18/2009,38.082
9/21/2009,38.4031875
9/22/2009,38.023625
9/23/2009,38.125875
9/24/2009,38.6823125
9/25/2009,39.135
9/28/2009,38.9421875
9/29/2009,38.702375
9/30/2009,38.754125
10/1/2009,39.306375
10/2/2009,39.3291875
10/5/2009,39.230125
10/6/2009,38.8573125
10/7/2009,38.2986875
10/8/2009,38.111125
10/9/2009,37.8306875
10/12/2009,37.724
10/13/2009,37.63
10/14/2009,37.1601875
10/15/2009,37.1161875
10/16/2009,37.043625
10/19/2009,35.8505
10/20/2009,34.4471875
10/21/2009,34.972875
10/22/2009,36.763875
10/23/2009,36.838875
10/26/2009,37.0855
10/27/2009,37.405875
10/28/2009,38.825125
10/29/2009,38.706375
10/30/2009,40.7783125
11/2/2009,40.3378125
11/3/2009,40.1046875
11/4/2009,39.038125
11/5/2009,38.186875
11/6/2009,38.374875
11/9/2009,38.0565
11/10/2009,38.177
11/11/2009,37.8525
11/12/2009,38.1226875
11/13/2009,37.8886875
11/16/2009,37.9405
11/17/2009,38.1788125
11/18/2009,38.306
11/19/2009,39.0883125
11/20/2009,38.7183125
11/23/2009,38.325625
11/24/2009,38.267375
11/25/2009,38.0741875
11/27/2009,39.340875
11/30/2009,39.824875
12/1/2009,39.3558125
12/2/2009,39.517375
12/3/2009,39.2545
12/4/2009,40.245875
12/7/2009,39.7535
12/8/2009,40.0455
12/9/2009,39.8466875
12/10/2009,39.3135
12/11/2009,39.532375
12/14/2009,39.1171875
12/15/2009,38.6286875
12/16/2009,38.1571875
12/17/2009,38.5406875
12/18/2009,38.0986875
12/21/2009,37.455625
12/22/2009,37.1633125
12/23/2009,36.6353125
12/24/2009,36.5305
12/28/2009,36.709125
12/29/2009,36.4998125
12/30/2009,36.805375
12/31/2009,37.458375
1/4/2010,37.4278125
1/5/2010,38.0043125
1/6/2010,36.9181875
1/7/2010,37.0711875
1/8/2010,36.033375
1/11/2010,36.012
1/12/2010,35.9656875
1/13/2010,36.4005
1/14/2010,36.0833125
1/15/2010,36.6138125
1/19/2010,35.4696875
1/20/2010,36.4708125
1/21/2010,37.116875
1/22/2010,37.788
1/25/2010,38.1103125
1/26/2010,35.989125
1/27/2010,36.317875
1/28/2010,37.2131875
1/29/2010,37.6465
2/1/2010,38.1875
2/2/2010,37.181625
2/3/2010,37.070125
2/4/2010,38.4143125
2/5/2010,39.313625
2/8/2010,38.3008125
2/9/2010,37.619625
2/10/2010,37.6661875
2/11/2010,36.7963125
2/12/2010,36.8535
2/16/2010,36.607875
2/17/2010,35.8931875
2/18/2010,35.542625
2/19/2010,35.3231875
2/22/2010,35.0286875
2/23/2010,35.1098125
2/24/2010,34.202375
2/25/2010,34.7355
2/26/2010,33.7498125
3/1/2010,33.3386875
3/2/2010,33.2563125
3/3/2010,32.9263125
3/4/2010,32.652
3/5/2010,31.9168125
3/8/2010,31.7233125
3/9/2010,31.9748125
3/10/2010,32.026875
3/11/2010,32.810375
3/12/2010,32.513
3/15/2010,32.244875
3/16/2010,32.4048125
3/17/2010,32.6968125
3/18/2010,32.5453125
3/19/2010,32.4765
3/22/2010,32.515875
3/23/2010,32.3408125
3/24/2010,32.3781875
3/25/2010,32.8988125
3/26/2010,33.056375
3/29/2010,33.423
3/30/2010,33.311625
3/31/2010,33.1766875
4/1/2010,33.533625
4/5/2010,34.013375
4/6/2010,34.055
4/7/2010,33.983125
4/8/2010,34.2766875
4/9/2010,34.1071875
4/12/2010,33.7515
4/13/2010,33.433625
4/14/2010,33.159875
4/15/2010,33.331125
4/16/2010,33.847375
4/19/2010,33.675125
4/20/2010,32.885
4/21/2010,31.9228125
4/22/2010,32.2101875
4/23/2010,33.1401875
4/26/2010,34.923375
4/27/2010,35.481
4/28/2010,35.2545
4/29/2010,35.6185
4/30/2010,36.277875
5/3/2010,37.039125
5/4/2010,40.0541875
5/5/2010,39.052
5/6/2010,41.5305
5/7/2010,44.4298125
5/10/2010,41.1578125
5/11/2010,40.2713125
5/12/2010,39.204875
5/13/2010,38.481375
5/14/2010,41.9706875
5/17/2010,41.917625
5/18/2010,42.5946875
5/19/2010,43.9333125
5/20/2010,46.2348125
5/21/2010,44.9638125
5/24/2010,43.0926875
5/25/2010,44.65
5/26/2010,40.711875
5/27/2010,39.3578125
5/28/2010,39.4005
6/1/2010,40.0828125
6/2/2010,40.7805
6/3/2010,39.4413125
6/4/2010,41.0526875
6/7/2010,41.605875
6/8/2010,43.576375
6/9/2010,42.202875
6/10/2010,41.760375
6/11/2010,41.540625
6/14/2010,41.0545
6/15/2010,39.304625
6/16/2010,39.111125
6/17/2010,38.2833125
6/18/2010,38.0785
6/21/2010,38.469125
6/22/2010,38.892375
6/23/2010,39.4673125
6/24/2010,39.684875
6/25/2010,39.8305
6/28/2010,40.3566875
6/29/2010,42.753625
6/30/2010,42.2011875
7/1/2010,43.771875
7/2/2010,44.333
7/6/2010,43.080875
7/7/2010,41.949
7/8/2010,41.916625
7/9/2010,41.837125
7/12/2010,41.436875
7/13/2010,42.562125
7/14/2010,42.721125
7/15/2010,43.395875
7/16/2010,43.5538125
7/19/2010,44.7361875
7/20/2010,41.720125
7/21/2010,40.0573125
7/22/2010,38.7503125
7/23/2010,38.107375
7/26/2010,38.076
7/27/2010,37.1938125
7/28/2010,37.202
7/29/2010,36.7965
7/30/2010,36.747125
8/2/2010,35.565875
8/3/2010,35.6283125
8/4/2010,35.772
8/5/2010,35.6188125
8/6/2010,36.152625
8/9/2010,35.603375
8/10/2010,35.8231875
8/11/2010,37.2088125
8/12/2010,37.697625
8/13/2010,37.8913125
8/16/2010,37.8598125
8/17/2010,37.483
8/18/2010,37.588
8/19/2010,38.2063125
8/20/2010,37.9318125
8/23/2010,38.1305
8/24/2010,38.8723125
8/25/2010,39.3941875
8/26/2010,39.2226875
8/27/2010,39.1708125
8/30/2010,38.7508125
8/31/2010,38.834625
9/1/2010,37.282875
9/2/2010,36.4906875
9/3/2010,36.051875
9/7/2010,36.0293125
9/8/2010,35.617375
9/9/2010,35.4123125
9/10/2010,34.641875
9/13/2010,34.164375
9/14/2010,33.733625
9/15/2010,33.8833125
9/16/2010,34.1075
9/17/2010,34.202375
9/20/2010,33.8271875
9/21/2010,33.6698125
9/22/2010,33.7196875
9/23/2010,34.469625
9/24/2010,34.58
9/27/2010,34.519375
9/28/2010,35.307
9/29/2010,35.3065
9/30/2010,35.4611875
10/1/2010,35.314
10/4/2010,35.824375
10/5/2010,35.504125
10/6/2010,35.783125
10/7/2010,35.8991875
10/8/2010,35.471875
10/11/2010,35.3601875
10/12/2010,35.4358125
10/13/2010,35.100875
10/14/2010,35.355625
10/15/2010,36.046
10/18/2010,36.1363125
10/19/2010,36.108375
10/20/2010,34.684625
10/21/2010,34.699125
10/22/2010,34.093625
10/25/2010,33.873375
10/26/2010,34.231875
10/27/2010,34.4973125
10/28/2010,34.693625
10/29/2010,35.025875
11/1/2010,35.2223125
11/2/2010,34.8481875
11/3/2010,34.9985
11/4/2010,34.367
11/5/2010,34.2491875
11/8/2010,34.3095
11/9/2010,33.7378125
11/10/2010,33.7286875
11/11/2010,33.859375
11/12/2010,35.158
11/15/2010,35.492625
11/16/2010,36.250125
11/17/2010,35.9423125
11/18/2010,35.3676875
11/19/2010,35.188625
11/22/2010,35.0865
11/23/2010,35.746375
11/24/2010,35.134875
11/26/2010,35.1746875
11/29/2010,36.0266875
11/30/2010,36.909
12/1/2010,35.813
12/2/2010,35.326125
12/3/2010,34.934125
12/6/2010,34.9151875
12/7/2010,34.191
12/8/2010,34.057875
12/9/2010,33.888125
12/10/2010,33.466125
12/13/2010,33.395375
12/14/2010,33.4068125
12/15/2010,33.346375
12/16/2010,33.2948125
12/17/2010,33.452625
12/20/2010,32.894375
12/21/2010,32.830125
12/22/2010,32.7491875
12/23/2010,32.879875
12/27/2010,33.126125
12/28/2010,33.4463125
12/29/2010,33.1816875
12/30/2010,33.297125
12/31/2010,33.664
1/3/2011,32.8346875
1/4/2011,32.771875
1/5/2011,32.3126875
1/6/2011,32.150125
1/7/2011,32.164375
1/10/2011,32.462875
1/11/2011,31.616375
1/12/2011,31.413875
1/13/2011,31.2988125
1/14/2011,30.8595
1/18/2011,31.547375
1/19/2011,30.845625
1/20/2011,31.569
1/21/2011,32.089375
1/24/2011,31.6438125
1/25/2011,31.8796875
1/26/2011,31.5158125
1/27/2011,31.323
1/28/2011,32.367625
1/31/2011,31.595125
2/1/2011,31.039875
2/2/2011,31.1378125
2/3/2011,30.9768125
2/4/2011,30.647375
2/7/2011,30.148
2/8/2011,29.636875
2/9/2011,30.0875
2/10/2011,29.782625
2/11/2011,30.1405
2/14/2011,29.797875
2/15/2011,29.369375
2/16/2011,29.1916875
2/17/2011,29.846
2/18/2011,31.4015
2/22/2011,33.452125
2/23/2011,34.5561875
2/24/2011,35.0341875
2/25/2011,34.0163125
2/28/2011,33.1448125
3/1/2011,33.5861875
3/2/2011,33.007
3/3/2011,31.605125
3/4/2011,31.7648125
3/7/2011,33.2366875
3/8/2011,32.3611875
3/9/2011,32.7051875
3/10/2011,34.152625
3/11/2011,33.534875
3/14/2011,33.89
3/15/2011,34.766375
3/16/2011,37.7795
3/17/2011,36.0153125
3/18/2011,35.5676875
3/21/2011,34.5393125
3/22/2011,34.2785
3/23/2011,34.044125
3/24/2011,33.1873125
3/25/2011,33.051
3/28/2011,32.7725
3/29/2011,32.8736875
3/30/2011,32.224125
3/31/2011,31.9981875
4/1/2011,31.9416875
4/4/2011,32.574375
4/5/2011,32.355125
