SPX Index,,
Date,PX_LAST,12MO_PUT_IMP_VOL
1/3/2005,1202.08,14.96
1/4/2005,1188.05,15.05
1/5/2005,1183.74,15.06
1/6/2005,1187.89,14.72
1/7/2005,1186.19,14.58
1/10/2005,1190.25,14.33
1/11/2005,1182.99,14.36
1/12/2005,1187.7,14.08
1/13/2005,1177.45,14.2
1/14/2005,1184.52,14
1/18/2005,1195.98,13.69
1/19/2005,1184.63,14.07
1/20/2005,1175.41,14.32
1/21/2005,1167.87,14.43
1/24/2005,1163.75,14.49
1/25/2005,1168.41,14.23
1/26/2005,1174.07,13.91
1/27/2005,1174.55,13.56
1/28/2005,1171.36,13.6
1/31/2005,1181.27,13.17
2/1/2005,1189.41,12.95
2/2/2005,1193.19,12.71
2/3/2005,1189.89,12.69
2/4/2005,1203.03,12.35
2/7/2005,1201.72,12.4
2/8/2005,1202.3,12.23
2/9/2005,1191.99,12.44
2/10/2005,1197.01,12.16
2/11/2005,1205.3,12.03
2/14/2005,1206.14,12.06
2/15/2005,1210.12,11.81
2/16/2005,1210.34,11.84
2/17/2005,1200.75,12.17
2/18/2005,1201.59,12.18
2/22/2005,1184.16,12.98
2/23/2005,1190.8,12.96
2/24/2005,1200.2,12.7
2/25/2005,1211.37,12.47
2/28/2005,1203.6,12.75
3/1/2005,1210.41,12.79
3/2/2005,1210.08,12.98
3/3/2005,1210.47,13.11
3/4/2005,1222.12,12.75
3/7/2005,1225.31,12.73
3/8/2005,1219.43,12.8
3/9/2005,1207.01,13.08
3/10/2005,1209.25,13.16
3/11/2005,1200.08,13.37
3/14/2005,1206.83,13.33
3/15/2005,1197.75,13.48
3/16/2005,1188.07,13.83
3/17/2005,1190.21,13.99
3/18/2005,1189.65,14.06
3/21/2005,1183.78,14.18
3/22/2005,1171.71,14.39
3/23/2005,1172.53,14.58
3/24/2005,1171.42,14.41
3/28/2005,1174.28,14.32
3/29/2005,1165.36,14.72
3/30/2005,1181.41,14.36
3/31/2005,1180.59,14.36
4/1/2005,1172.92,14.61
4/4/2005,1176.12,14.66
4/5/2005,1181.39,14.55
4/6/2005,1184.07,14.38
4/7/2005,1191.14,14.19
4/8/2005,1181.2,14.28
4/11/2005,1181.21,14.33
4/12/2005,1187.76,14.05
4/13/2005,1173.79,14.53
4/14/2005,1162.05,15.07
4/15/2005,1142.62,16.09
4/18/2005,1145.98,16.01
4/19/2005,1152.78,15.52
4/20/2005,1137.5,16.29
4/21/2005,1159.95,15.55
4/22/2005,1152.12,16.03
4/25/2005,1162.1,15.62
4/26/2005,1151.74,15.69
4/27/2005,1156.38,15.67
4/28/2005,1143.22,16.3
4/29/2005,1156.85,15.98
5/2/2005,1162.16,15.83
5/3/2005,1161.17,15.85
5/4/2005,1175.65,15.43
5/5/2005,1172.63,15.09
5/6/2005,1171.35,15.1
5/9/2005,1178.84,14.82
5/10/2005,1166.22,15.38
5/11/2005,1171.11,15.4
5/12/2005,1159.36,16.12
5/13/2005,1154.05,16.43
5/16/2005,1165.69,15.89
5/17/2005,1173.8,15.62
5/18/2005,1185.56,15.06
5/19/2005,1191.08,14.67
5/20/2005,1189.28,14.54
5/23/2005,1193.86,14.32
5/24/2005,1194.07,14.27
5/25/2005,1190.01,14.36
5/26/2005,1197.62,14.22
5/27/2005,1198.78,14.32
5/31/2005,1191.5,14.72
6/1/2005,1202.27,14.43
6/2/2005,1204.29,14.29
6/3/2005,1196.02,14.52
6/6/2005,1197.51,14.53
6/7/2005,1197.26,14.57
6/8/2005,1194.67,14.64
6/9/2005,1200.93,14.46
6/10/2005,1198.11,14.57
6/13/2005,1200.82,14.3
6/14/2005,1203.91,14.33
6/15/2005,1206.58,14.25
6/16/2005,1210.96,14.06
6/17/2005,1216.96,14
6/20/2005,1216.1,14.05
6/21/2005,1213.61,13.9
6/22/2005,1213.88,13.68
6/23/2005,1200.73,14.12
6/24/2005,1191.57,14.41
6/27/2005,1190.69,14.44
6/28/2005,1201.57,14.14
6/29/2005,1199.85,14.16
6/30/2005,1191.33,14.41
7/1/2005,1194.44,14.27
7/5/2005,1204.99,13.89
7/6/2005,1194.94,14.19
7/7/2005,1197.87,14.18
7/8/2005,1211.86,13.73
7/11/2005,1219.44,13.68
7/12/2005,1222.21,13.79
7/13/2005,1223.29,13.6
7/14/2005,1226.5,13.47
7/15/2005,1227.92,13.4
7/18/2005,1221.13,13.64
7/19/2005,1229.35,13.45
7/20/2005,1235.2,13.29
7/21/2005,1227.04,13.68
7/22/2005,1233.68,13.44
7/25/2005,1229.03,13.68
7/26/2005,1231.16,13.63
7/27/2005,1236.79,13.49
7/28/2005,1243.72,13.37
7/29/2005,1234.18,13.9
8/1/2005,1235.35,14.09
8/2/2005,1244.12,13.88
8/3/2005,1245.04,13.87
8/4/2005,1235.86,14.18
8/5/2005,1226.42,14.5
8/8/2005,1223.13,14.72
8/9/2005,1231.38,14.33
8/10/2005,1229.13,14.4
8/11/2005,1237.81,14.26
8/12/2005,1230.39,14.43
8/15/2005,1233.87,14.25
8/16/2005,1219.34,14.63
8/17/2005,1220.24,14.57
8/18/2005,1219.02,14.65
8/19/2005,1219.71,14.57
8/22/2005,1221.73,14.45
8/23/2005,1217.57,14.47
8/24/2005,1209.59,14.66
8/25/2005,1212.4,14.67
8/26/2005,1205.1,14.83
8/29/2005,1212.28,14.8
8/30/2005,1208.41,14.85
8/31/2005,1220.33,14.61
9/1/2005,1221.59,14.78
9/2/2005,1218.02,14.93
9/6/2005,1233.39,14.67
9/7/2005,1236.36,14.48
9/8/2005,1231.67,14.64
9/9/2005,1241.48,14.35
9/12/2005,1240.56,14.4
9/13/2005,1231.2,14.67
9/14/2005,1227.16,14.86
9/15/2005,1227.73,14.81
9/16/2005,1237.91,14.43
9/19/2005,1231.02,14.71
9/20/2005,1221.34,14.92
9/21/2005,1210.2,15.32
9/22/2005,1214.62,15.07
9/23/2005,1215.29,14.99
9/26/2005,1215.63,14.93
9/27/2005,1215.66,14.85
9/28/2005,1216.89,14.74
9/29/2005,1227.68,14.51
9/30/2005,1228.81,14.49
10/3/2005,1226.7,14.58
10/4/2005,1214.47,14.9
10/5/2005,1196.39,15.42
10/6/2005,1191.49,15.58
10/7/2005,1195.9,15.4
10/10/2005,1187.33,15.69
10/11/2005,1184.87,15.76
10/12/2005,1177.68,16.05
10/13/2005,1176.84,16.17
10/14/2005,1186.57,15.7
10/17/2005,1190.1,15.63
10/18/2005,1178.14,15.9
10/19/2005,1195.76,15.45
10/20/2005,1177.8,16.19
10/21/2005,1179.59,16.06
10/24/2005,1199.38,15.46
10/25/2005,1196.54,15.44
10/26/2005,1191.38,15.51
10/27/2005,1178.9,15.99
10/28/2005,1198.41,15.48
10/31/2005,1207.01,15.35
11/1/2005,1202.76,15.43
11/2/2005,1214.76,15.11
11/3/2005,1219.94,14.76
11/4/2005,1220.14,14.79
11/7/2005,1222.81,14.69
11/8/2005,1218.59,14.71
11/9/2005,1220.65,14.66
11/10/2005,1230.96,14.28
11/11/2005,1234.72,14.17
11/14/2005,1233.76,14.16
11/15/2005,1229.01,14.34
11/16/2005,1231.21,14.26
11/17/2005,1242.8,13.95
11/18/2005,1248.27,13.93
11/21/2005,1254.85,13.5
11/22/2005,1261.23,13.52
11/23/2005,1265.61,13.7
11/25/2005,1268.25,13.77
11/28/2005,1257.46,14.15
11/29/2005,1257.48,14.18
11/30/2005,1249.48,14.38
12/1/2005,1264.67,13.91
12/2/2005,1265.08,13.83
12/5/2005,1262.09,14.03
12/6/2005,1263.7,13.9
12/7/2005,1257.37,14.11
12/8/2005,1255.84,14.18
12/9/2005,1259.37,14.09
12/12/2005,1260.43,14.12
12/13/2005,1267.43,13.99
12/14/2005,1272.74,13.99
12/15/2005,1270.94,13.98
12/16/2005,1267.32,14.09
12/19/2005,1259.92,14.28
12/20/2005,1259.62,14.23
12/21/2005,1262.79,14.11
12/22/2005,1268.12,13.87
12/23/2005,1268.66,13.88
12/27/2005,1256.54,14.21
12/28/2005,1258.17,14.17
12/29/2005,1254.42,14.17
12/30/2005,1248.29,14.3
1/3/2006,1268.8,13.85
1/4/2006,1273.46,13.79
1/5/2006,1273.48,13.81
1/6/2006,1285.45,13.56
1/9/2006,1290.15,13.52
1/10/2006,1289.69,13.53
1/11/2006,1294.18,13.54
1/12/2006,1286.06,13.65
1/13/2006,1287.61,13.62
1/17/2006,1282.93,13.8
1/18/2006,1277.93,13.92
1/19/2006,1285.04,13.78
1/20/2006,1261.49,14.51
1/23/2006,1263.82,14.44
1/24/2006,1266.86,14.09
1/25/2006,1264.68,14.02
1/26/2006,1273.83,13.85
1/27/2006,1283.72,13.62
1/30/2006,1285.2,13.62
1/31/2006,1280.08,13.79
2/1/2006,1282.46,13.69
2/2/2006,1270.84,13.99
2/3/2006,1264.03,13.95
2/6/2006,1265.02,13.97
2/7/2006,1254.78,14.27
2/8/2006,1265.65,14.01
2/9/2006,1263.78,14.06
2/10/2006,1266.99,13.9
2/13/2006,1262.86,14.09
2/14/2006,1275.53,13.87
2/15/2006,1280,13.82
2/16/2006,1289.38,13.49
2/17/2006,1287.24,13.52
2/21/2006,1283.03,13.58
2/22/2006,1292.67,13.36
2/23/2006,1287.79,13.45
2/24/2006,1289.43,13.39
2/27/2006,1294.12,13.38
2/28/2006,1280.66,13.69
3/1/2006,1291.24,13.48
3/2/2006,1289.14,13.56
3/3/2006,1287.23,13.61
3/6/2006,1278.26,13.87
3/7/2006,1275.88,14.05
3/8/2006,1278.47,14
3/9/2006,1272.23,14.12
3/10/2006,1281.58,13.9
3/13/2006,1284.13,13.78
3/14/2006,1297.48,13.5
3/15/2006,1303.02,13.38
3/16/2006,1305.33,13.29
3/17/2006,1307.25,13.34
3/20/2006,1305.08,13.41
3/21/2006,1297.23,13.45
3/22/2006,1305.04,13.26
3/23/2006,1301.67,13.26
3/24/2006,1302.95,13.19
3/27/2006,1301.61,13.2
3/28/2006,1293.23,13.3
3/29/2006,1302.89,13
3/30/2006,1300.25,13.15
3/31/2006,1294.83,13.2
4/3/2006,1297.81,13.13
4/4/2006,1305.93,12.88
4/5/2006,1311.56,12.8
4/6/2006,1309.04,12.73
4/7/2006,1295.5,12.97
4/10/2006,1296.6,13.05
4/11/2006,1286.57,13.42
4/12/2006,1288.12,13.33
4/13/2006,1289.12,13.32
4/17/2006,1285.33,13.44
4/18/2006,1307.65,13.03
4/19/2006,1309.93,12.93
4/20/2006,1311.46,12.92
4/21/2006,1311.28,12.97
4/24/2006,1308.11,13
4/25/2006,1301.74,13.08
4/26/2006,1305.41,13.14
4/27/2006,1309.72,13.13
4/28/2006,1310.61,13.17
5/1/2006,1305.19,13.37
5/2/2006,1313.21,13.3
5/3/2006,1307.85,13.25
5/4/2006,1312.25,13.16
5/5/2006,1325.76,13
5/8/2006,1324.66,13.07
5/9/2006,1325.14,12.98
5/10/2006,1322.85,12.96
5/11/2006,1305.92,13.23
5/12/2006,1291.24,13.62
5/15/2006,1294.5,13.41
5/16/2006,1292.08,13.34
5/17/2006,1270.32,14.22
5/18/2006,1261.81,14.57
5/19/2006,1267.03,14.5
5/22/2006,1262.07,14.67
5/23/2006,1256.58,14.72
5/24/2006,1258.57,14.85
5/25/2006,1272.88,14.47
5/26/2006,1280.16,14.29
5/30/2006,1259.84,15.59
5/31/2006,1270.09,15.24
6/1/2006,1285.71,14.69
6/2/2006,1288.22,14.71
6/5/2006,1265.29,15.37
6/6/2006,1263.85,15.65
6/7/2006,1256.15,16
6/8/2006,1257.93,15.99
6/9/2006,1252.3,16.07
6/12/2006,1236.4,16.74
6/13/2006,1223.69,17.43
6/14/2006,1230.04,17.07
6/15/2006,1256.16,15.2
6/16/2006,1251.54,15.54
6/19/2006,1240.14,15.85
6/20/2006,1240.12,15.61
6/21/2006,1252.2,14.78
6/22/2006,1245.6,15.1
6/23/2006,1244.5,15.11
6/26/2006,1250.56,14.78
6/27/2006,1239.2,15.25
6/28/2006,1246,15.25
6/29/2006,1272.87,14.28
6/30/2006,1270.2,14.48
7/3/2006,1280.19,14.37
7/5/2006,1270.91,14.84
7/6/2006,1274.08,14.74
7/7/2006,1265.48,15.21
7/10/2006,1267.34,15.11
7/11/2006,1272.52,14.93
7/12/2006,1258.6,15.38
7/13/2006,1242.29,16.3
7/14/2006,1236.2,16.56
7/17/2006,1234.49,16.47
7/18/2006,1236.86,16.24
7/19/2006,1259.81,15.16
7/20/2006,1249.13,15.57
7/21/2006,1240.29,15.81
7/24/2006,1260.91,15.02
7/25/2006,1268.88,14.84
7/26/2006,1268.4,14.88
7/27/2006,1263.2,15.16
7/28/2006,1278.55,14.9
7/31/2006,1276.66,15.04
8/1/2006,1270.92,15.19
8/2/2006,1278.55,15.08
8/3/2006,1280.27,15.13
8/4/2006,1279.36,15.05
8/7/2006,1275.77,15.32
8/8/2006,1271.48,15.33
8/9/2006,1265.95,15.42
8/10/2006,1271.81,15.18
8/11/2006,1266.74,15.32
8/14/2006,1268.21,15.32
8/15/2006,1285.58,15.02
8/16/2006,1295.43,14.56
8/17/2006,1297.48,14.43
8/18/2006,1302.3,14.19
8/21/2006,1297.52,14.39
8/22/2006,1298.82,14.36
8/23/2006,1292.99,14.44
8/24/2006,1296.06,14.39
8/25/2006,1295.09,14.36
8/28/2006,1301.78,14.18
8/29/2006,1304.28,14.11
8/30/2006,1304.27,14.03
8/31/2006,1303.82,14.02
9/1/2006,1311.01,13.91
9/5/2006,1313.25,13.96
9/6/2006,1300.26,14.46
9/7/2006,1294.02,14.55
9/8/2006,1298.92,14.3
9/11/2006,1299.54,14.35
9/12/2006,1313.11,14.01
9/13/2006,1318.07,13.85
9/14/2006,1316.28,14.03
9/15/2006,1319.87,13.85
9/18/2006,1321.18,13.97
9/19/2006,1318.31,14.16
9/20/2006,1325.18,13.91
9/21/2006,1318.03,14.17
9/22/2006,1314.78,14.16
9/25/2006,1326.37,13.94
9/26/2006,1336.34,13.69
9/27/2006,1336.59,13.73
9/28/2006,1339.15,13.83
9/29/2006,1335.85,13.95
10/2/2006,1331.32,14.04
10/3/2006,1334.11,14
10/4/2006,1350.22,13.83
10/5/2006,1353.22,13.82
10/6/2006,1349.58,13.79
10/9/2006,1350.66,13.76
10/10/2006,1353.42,13.78
10/11/2006,1349.95,13.9
10/12/2006,1362.83,13.57
10/13/2006,1365.62,13.46
10/16/2006,1369.05,13.51
10/17/2006,1364.05,13.72
10/18/2006,1365.96,13.65
10/19/2006,1366.96,13.56
10/20/2006,1368.6,13.26
10/23/2006,1377.02,13.21
10/24/2006,1377.38,13.16
10/25/2006,1382.22,12.93
10/26/2006,1389.08,12.71
10/27/2006,1377.34,12.88
10/30/2006,1377.93,12.9
10/31/2006,1377.94,12.88
11/1/2006,1367.81,13.12
11/2/2006,1367.34,13.14
11/3/2006,1364.3,13.18
11/6/2006,1379.78,12.93
11/7/2006,1382.84,12.8
11/8/2006,1385.72,12.64
11/9/2006,1378.33,12.77
11/10/2006,1380.9,12.73
11/13/2006,1384.42,12.75
11/14/2006,1393.22,12.63
11/15/2006,1396.57,12.54
11/16/2006,1399.76,12.56
11/17/2006,1401.2,12.55
11/20/2006,1400.5,12.6
11/21/2006,1402.81,12.78
11/22/2006,1406.09,13.02
11/24/2006,1400.95,13.31
11/27/2006,1381.9,13.84
11/28/2006,1386.72,13.64
11/29/2006,1399.48,13.15
11/30/2006,1400.63,13.17
12/1/2006,1396.71,13.38
12/4/2006,1409.12,13.18
12/5/2006,1414.76,13.2
12/6/2006,1412.9,13.24
12/7/2006,1407.29,13.64
12/8/2006,1409.84,13.53
12/11/2006,1413.04,13.48
12/12/2006,1411.56,13.52
12/13/2006,1413.21,13.51
12/14/2006,1425.49,13.38
12/15/2006,1427.09,13.51
12/18/2006,1422.48,13.96
12/19/2006,1425.55,13.53
12/20/2006,1423.53,13.58
12/21/2006,1418.3,13.68
12/22/2006,1410.76,13.93
12/26/2006,1416.9,13.84
12/27/2006,1426.84,13.76
12/28/2006,1424.73,13.86
12/29/2006,1418.3,14.01
1/3/2007,1416.6,14
1/4/2007,1418.34,13.92
1/5/2007,1409.71,14.06
1/8/2007,1412.84,14
1/9/2007,1412.11,13.98
1/10/2007,1414.85,13.81
1/11/2007,1423.82,13.58
1/12/2007,1430.73,13.35
1/16/2007,1431.9,13.29
1/17/2007,1430.62,13.26
1/18/2007,1426.37,13.3
1/19/2007,1430.5,13.09
1/22/2007,1422.95,13.24
1/23/2007,1427.99,13
1/24/2007,1440.13,12.77
1/25/2007,1423.9,13.09
1/26/2007,1422.18,13.05
1/29/2007,1420.62,13.11
1/30/2007,1428.82,12.91
1/31/2007,1438.24,12.72
2/1/2007,1445.94,12.71
2/2/2007,1448.39,12.76
2/5/2007,1446.99,12.86
2/6/2007,1448,12.87
2/7/2007,1450.02,12.78
2/8/2007,1448.31,12.88
2/9/2007,1438.06,13.14
2/12/2007,1433.37,13.29
2/13/2007,1444.26,12.88
2/14/2007,1455.3,12.73
2/15/2007,1456.81,12.76
2/16/2007,1455.54,12.74
2/20/2007,1459.68,12.8
2/21/2007,1457.63,12.84
2/22/2007,1456.38,12.97
2/23/2007,1451.19,13.13
2/26/2007,1449.37,13.3
2/27/2007,1399.04,15.43
2/28/2007,1406.82,14.4
3/1/2007,1403.17,14.11
3/2/2007,1387.17,15.03
3/5/2007,1374.12,15.27
3/6/2007,1395.41,14.3
3/7/2007,1391.97,14.21
3/8/2007,1401.89,13.86
3/9/2007,1402.85,13.84
3/12/2007,1406.6,13.73
3/13/2007,1377.95,14.82
3/14/2007,1387.17,14.58
3/15/2007,1392.28,14.45
3/16/2007,1386.95,14.7
3/19/2007,1402.06,14.15
3/20/2007,1410.94,13.76
3/21/2007,1435.04,13.04
3/22/2007,1434.54,13.16
3/23/2007,1436.11,13.22
3/26/2007,1437.5,13.31
3/27/2007,1428.61,13.45
3/28/2007,1417.23,13.89
3/29/2007,1422.53,13.87
3/30/2007,1420.86,13.84
4/2/2007,1424.55,13.82
4/3/2007,1437.77,13.58
4/4/2007,1439.37,13.57
4/5/2007,1443.76,13.48
4/9/2007,1444.61,13.5
4/10/2007,1448.39,13.38
4/11/2007,1438.87,13.63
4/12/2007,1447.8,13.45
4/13/2007,1452.85,13.34
4/16/2007,1468.47,13.2
4/17/2007,1471.48,13.15
4/18/2007,1472.5,13.25
4/19/2007,1470.73,13.34
4/20/2007,1484.35,13.09
4/23/2007,1480.93,13.34
4/24/2007,1480.41,13.75
4/25/2007,1495.42,13.69
4/26/2007,1494.25,13.62
4/27/2007,1494.07,13.63
4/30/2007,1482.37,14.12
5/1/2007,1486.3,13.95
5/2/2007,1495.92,13.9
5/3/2007,1502.39,13.84
5/4/2007,1505.62,13.98
5/7/2007,1509.48,13.91
5/8/2007,1507.72,13.96
5/9/2007,1512.58,13.89
5/10/2007,1491.47,14.3
5/11/2007,1505.85,14.13
5/14/2007,1503.15,14.43
5/15/2007,1501.19,14.48
5/16/2007,1514.14,14.32
5/17/2007,1512.75,14.45
5/18/2007,1522.75,14.31
5/21/2007,1525.1,14.37
5/22/2007,1524.12,14.33
5/23/2007,1522.28,14.44
5/24/2007,1507.51,14.79
5/25/2007,1515.73,14.55
5/29/2007,1518.11,14.56
5/30/2007,1530.23,14.37
5/31/2007,1530.62,14.47
6/1/2007,1536.34,14.55
6/4/2007,1539.18,14.69
6/5/2007,1530.95,14.87
6/6/2007,1517.38,15.3
6/7/2007,1490.72,15.89
6/8/2007,1507.67,15.1
6/11/2007,1509.12,15.02
6/12/2007,1493,15.42
6/13/2007,1515.67,15.04
6/14/2007,1522.97,14.83
6/15/2007,1532.91,15.01
6/18/2007,1531.05,14.99
6/19/2007,1533.7,14.88
6/20/2007,1512.84,15.57
6/21/2007,1522.19,15.57
6/22/2007,1502.56,16.1
6/25/2007,1497.74,16.2
6/26/2007,1492.89,16.67
6/27/2007,1506.34,15.8
6/28/2007,1505.71,15.85
6/29/2007,1503.35,16.24
7/2/2007,1519.43,15.89
7/3/2007,1524.87,15.86
7/5/2007,1525.4,16.05
7/6/2007,1530.44,15.91
7/9/2007,1531.85,16.15
7/10/2007,1510.12,16.86
7/11/2007,1518.76,16.85
7/12/2007,1547.7,16.57
7/13/2007,1552.5,16.61
7/16/2007,1549.52,16.87
7/17/2007,1549.37,16.97
7/18/2007,1546.17,17.22
7/19/2007,1553.08,16.97
7/20/2007,1534.1,17.71
7/23/2007,1541.57,17.49
7/24/2007,1511.04,18.26
7/25/2007,1518.09,18.06
7/26/2007,1482.66,18.08
7/27/2007,1458.95,19.08
7/30/2007,1473.91,18.43
7/31/2007,1455.27,19.74
8/1/2007,1465.81,20.06
8/2/2007,1472.2,19.7
8/3/2007,1433.06,21.42
8/6/2007,1467.67,20.47
8/7/2007,1476.71,19.94
8/8/2007,1497.49,19.55
8/9/2007,1453.09,21.27
8/10/2007,1453.64,21.63
8/13/2007,1452.92,21.04
8/14/2007,1426.54,21.66
8/15/2007,1406.7,22.45
8/16/2007,1411.27,22.23
8/17/2007,1445.94,22.25
8/20/2007,1445.55,21.89
8/21/2007,1447.12,21.22
8/22/2007,1464.07,19.81
8/23/2007,1462.5,19.95
8/24/2007,1479.37,19.44
8/27/2007,1466.79,19.95
8/28/2007,1432.36,21.73
8/29/2007,1463.76,20.65
8/30/2007,1457.64,20.97
8/31/2007,1473.99,20.55
9/4/2007,1489.42,20.11
9/5/2007,1472.29,20.71
9/6/2007,1478.55,20.65
9/7/2007,1453.55,21.63
9/10/2007,1451.7,21.82
9/11/2007,1471.49,21.07
9/12/2007,1471.56,21.04
9/13/2007,1483.95,20.83
9/14/2007,1484.25,20.9
9/17/2007,1476.65,21.33
9/18/2007,1519.78,19.68
9/19/2007,1529.03,19.02
9/20/2007,1518.75,19.19
9/21/2007,1525.75,18.77
9/24/2007,1517.73,18.94
9/25/2007,1517.21,18.8
9/26/2007,1525.42,18.42
9/27/2007,1531.38,17.98
9/28/2007,1526.75,18.29
10/1/2007,1547.04,18.22
10/2/2007,1546.63,18.48
10/3/2007,1539.59,18.94
10/4/2007,1542.84,18.92
10/5/2007,1557.59,18.36
10/8/2007,1552.58,18.58
10/9/2007,1565.15,18.19
10/10/2007,1562.47,18.47
10/11/2007,1554.41,19.23
10/12/2007,1561.8,19.09
10/15/2007,1548.71,19.81
10/16/2007,1538.53,20.19
10/17/2007,1541.24,19.98
10/18/2007,1540.08,20.06
10/19/2007,1500.63,21.6
10/22/2007,1506.33,21.13
10/23/2007,1519.59,20.85
10/24/2007,1515.88,21.12
10/25/2007,1514.4,21.21
10/26/2007,1535.28,20.83
10/29/2007,1540.98,20.76
10/30/2007,1531.02,21.18
10/31/2007,1549.38,20.46
11/1/2007,1508.44,22.19
11/2/2007,1509.65,22.23
11/5/2007,1502.17,22.55
11/6/2007,1520.27,21.87
11/7/2007,1475.62,23.52
11/8/2007,1474.77,23.62
11/9/2007,1453.7,24.46
11/12/2007,1439.18,24.55
11/13/2007,1481.05,23
11/14/2007,1470.58,23.74
11/15/2007,1451.15,24.63
11/16/2007,1458.74,24.33
11/19/2007,1433.27,24.92
11/20/2007,1439.7,24.56
11/21/2007,1416.77,25.13
11/23/2007,1440.7,24.38
11/26/2007,1407.22,25.75
11/27/2007,1428.23,24.59
11/28/2007,1469.02,23.56
11/29/2007,1469.72,23.7
11/30/2007,1481.14,23.45
12/3/2007,1472.42,23.46
12/4/2007,1462.79,23.68
12/5/2007,1485.01,22.96
12/6/2007,1507.34,22.23
12/7/2007,1504.66,22.15
12/10/2007,1515.96,21.95
12/11/2007,1477.65,22.84
12/12/2007,1486.59,22.4
