Date,Adj Close
1/2/2001,44.56
1/3/2001,42.63
1/4/2001,41.44
1/5/2001,41.63
1/8/2001,41.44
1/9/2001,41
1/10/2001,40.5
1/11/2001,40.88
1/12/2001,41.41
1/15/2001,41.41
1/16/2001,40.91
1/17/2001,40.13
1/18/2001,39.59
1/19/2001,39.72
1/22/2001,39.72
1/23/2001,40.91
1/24/2001,40.81
1/25/2001,41.25
1/26/2001,40.5
1/29/2001,40.31
1/30/2001,42.03
1/31/2001,42.08
2/1/2001,41.74
2/2/2001,41.49
2/5/2001,42.4
2/6/2001,42.17
2/7/2001,42.18
2/8/2001,42.25
2/9/2001,42.94
2/12/2001,42.88
2/13/2001,42.4
2/14/2001,41.97
2/15/2001,41.25
2/16/2001,42.01
2/19/2001,42.01
2/20/2001,41.9
2/21/2001,41.76
2/22/2001,42.1
2/23/2001,41.75
2/26/2001,41.9
2/27/2001,41
2/28/2001,40.51
3/1/2001,40.7
3/2/2001,41.6
3/5/2001,41.92
3/6/2001,41.8
3/7/2001,42.1
3/8/2001,42.92
3/9/2001,42.99
3/12/2001,41.88
3/13/2001,41.65
3/14/2001,41.32
3/15/2001,41.47
3/16/2001,40.9
3/19/2001,40.63
3/20/2001,40.33
3/21/2001,39.9
3/22/2001,38.85
3/23/2001,38.45
3/26/2001,39.09
3/27/2001,40.32
3/28/2001,39.26
3/29/2001,39.15
3/30/2001,40.5
4/2/2001,39.8
4/3/2001,38.95
4/4/2001,39.35
4/5/2001,40.47
4/6/2001,41
4/9/2001,41.26
4/10/2001,42.01
4/11/2001,40.97
4/12/2001,41
4/16/2001,42.28
4/17/2001,42.35
4/18/2001,42.56
4/19/2001,42.22
4/20/2001,42.58
4/23/2001,44
4/24/2001,43.74
4/25/2001,44.54
4/26/2001,44.42
4/27/2001,44.53
4/30/2001,44.3
5/1/2001,44.33
5/2/2001,43.25
5/3/2001,43.05
5/4/2001,43.78
5/7/2001,44.1
5/8/2001,44.37
5/9/2001,44.86
5/10/2001,44.05
5/11/2001,43.82
5/14/2001,44.53
5/15/2001,44.72
5/16/2001,44.75
5/17/2001,44.37
5/18/2001,45.1
5/21/2001,44.38
5/22/2001,44.4
5/23/2001,43.63
5/24/2001,43.97
5/25/2001,44
5/28/2001,44
5/29/2001,43.9
5/30/2001,44.44
5/31/2001,44.38
6/1/2001,44.47
6/4/2001,45.38
6/5/2001,45.78
6/6/2001,44.7
6/7/2001,44.59
6/8/2001,44.69
6/11/2001,44.81
6/12/2001,45.06
6/13/2001,44.96
6/14/2001,44.39
6/15/2001,44.45
6/18/2001,44.25
6/19/2001,44.19
6/20/2001,43.87
6/21/2001,44.1
6/22/2001,44.46
6/25/2001,44.26
6/26/2001,44.28
6/27/2001,43.61
6/28/2001,43.41
6/29/2001,43.78
7/2/2001,43.85
7/3/2001,43.67
7/4/2001,43.67
7/5/2001,43.5
7/6/2001,43.4
7/9/2001,43.36
7/10/2001,42.88
7/11/2001,42.48
7/12/2001,42.72
7/13/2001,42.99
7/16/2001,42.99
7/17/2001,42.65
7/18/2001,42.13
7/19/2001,43.08
7/20/2001,43.36
7/23/2001,42.5
7/24/2001,40.97
7/25/2001,42.13
7/26/2001,42.72
7/27/2001,42.73
7/30/2001,42.41
7/31/2001,41.76
8/1/2001,41.6
8/2/2001,41.73
8/3/2001,41.26
8/6/2001,40.85
8/7/2001,41.38
8/8/2001,41.25
8/9/2001,40.95
8/10/2001,41.35
8/13/2001,41.4
8/14/2001,41.15
8/15/2001,41.5
8/16/2001,41.26
8/17/2001,40.46
8/20/2001,40.74
8/21/2001,40.36
8/22/2001,40.71
8/23/2001,40.89
8/24/2001,41.7
8/27/2001,41.05
8/28/2001,40.52
8/29/2001,40.38
8/30/2001,40.15
8/31/2001,40.19
9/3/2001,40.19
9/4/2001,40.75
9/5/2001,41.22
9/6/2001,40.9
9/7/2001,40.9
9/10/2001,41.24
9/11/2001,41.24
9/17/2001,40.15
9/18/2001,39.48
9/19/2001,38.41
9/20/2001,37.02
9/21/2001,35.83
9/24/2001,35.86
9/25/2001,36.28
9/26/2001,36.01
9/27/2001,38.42
9/28/2001,39.4
10/1/2001,39.09
10/2/2001,39.99
10/3/2001,39.84
10/4/2001,40.58
10/5/2001,40.69
10/8/2001,40.94
10/9/2001,41.06
10/10/2001,42.28
10/11/2001,42.09
10/12/2001,42.29
10/15/2001,41.65
10/16/2001,41.75
10/17/2001,41.44
10/18/2001,40.4
10/19/2001,40.54
10/22/2001,41.12
10/23/2001,40.87
10/24/2001,39.86
10/25/2001,40.56
10/26/2001,41.06
10/29/2001,40.68
10/30/2001,39.46
10/31/2001,39.45
11/1/2001,40.49
11/2/2001,39.76
11/5/2001,39.39
11/6/2001,39.47
11/7/2001,39.08
11/8/2001,39.5
11/9/2001,40.25
11/12/2001,40.06
11/13/2001,40.5
11/14/2001,38.7
11/15/2001,37.19
11/16/2001,37.54
11/19/2001,37.01
11/20/2001,37.96
11/21/2001,37.88
11/22/2001,37.88
11/23/2001,38.44
11/26/2001,37.77
11/27/2001,37.35
11/28/2001,37.1
11/29/2001,37.45
11/30/2001,37.4
12/3/2001,37.66
12/4/2001,38.31
12/5/2001,38.88
12/6/2001,37.33
12/7/2001,38.07
12/10/2001,37.55
12/11/2001,36.81
12/12/2001,37.41
12/13/2001,36.44
12/14/2001,36.86
12/17/2001,37.47
12/18/2001,37.55
12/19/2001,38.35
12/20/2001,38.3
12/21/2001,38.5
12/24/2001,39
12/26/2001,39.6
12/27/2001,39.79
12/28/2001,39.81
12/31/2001,39.3
1/2/2002,39.6
1/3/2002,39.66
1/4/2002,40
1/7/2002,39.66
1/8/2002,39.7
1/9/2002,39.24
1/10/2002,39.39
1/11/2002,38.49
1/14/2002,38.64
1/15/2002,39.3
1/16/2002,38.48
1/17/2002,38.64
1/18/2002,38.4
1/21/2002,38.4
1/22/2002,38.02
1/23/2002,38.9
1/24/2002,38.8
1/25/2002,39.16
1/28/2002,38.96
1/29/2002,37.95
1/30/2002,38.69
1/31/2002,39.05
2/1/2002,39
2/4/2002,38.32
2/5/2002,38.33
2/6/2002,38.92
2/7/2002,38.3
2/8/2002,38.29
2/11/2002,38.5
2/12/2002,38.4
2/13/2002,38.64
2/14/2002,39
2/15/2002,38.97
2/18/2002,38.97
2/19/2002,38.77
2/20/2002,38.99
2/21/2002,39.15
2/22/2002,40.72
2/25/2002,41
2/26/2002,40.72
2/27/2002,40.92
2/28/2002,41.3
3/1/2002,42
3/4/2002,42.65
3/5/2002,42.5
3/6/2002,43.21
3/7/2002,42.89
3/8/2002,42.91
3/11/2002,43.49
3/12/2002,44
3/13/2002,43.12
3/14/2002,43.24
3/15/2002,43.61
3/18/2002,43.74
3/19/2002,43.8
3/20/2002,43.53
3/21/2002,43.53
3/22/2002,43.47
3/25/2002,42.85
3/26/2002,43.74
3/27/2002,43.95
3/28/2002,43.83
4/1/2002,43.83
4/2/2002,44.38
4/3/2002,43.69
4/4/2002,43.15
4/5/2002,42.63
4/8/2002,43.24
4/9/2002,42.72
4/10/2002,43.18
4/11/2002,42.4
4/12/2002,41.3
4/15/2002,41.6
4/16/2002,42.28
4/17/2002,42.22
4/18/2002,42.46
4/19/2002,42.52
4/22/2002,41.85
4/23/2002,41.35
4/24/2002,40.3
4/25/2002,40.54
4/26/2002,40
4/29/2002,39.7
4/30/2002,40.17
5/1/2002,40.69
5/2/2002,40.8
5/3/2002,40.59
5/6/2002,39.25
5/7/2002,39.1
5/8/2002,40.01
5/9/2002,39.36
5/10/2002,38.96
5/13/2002,40.01
5/14/2002,40.58
5/15/2002,39.71
5/16/2002,40.27
5/17/2002,40.2
5/20/2002,39.59
5/21/2002,39.77
5/22/2002,40.43
5/23/2002,40.9
5/24/2002,40.23
5/27/2002,40.23
5/28/2002,39.84
5/29/2002,40.3
5/30/2002,39.35
5/31/2002,39.93
6/3/2002,39.08
6/4/2002,39.23
6/5/2002,39.56
6/6/2002,39.15
6/7/2002,39.42
6/10/2002,39.13
6/11/2002,39.03
6/12/2002,39.7
6/13/2002,39.36
6/14/2002,39.15
6/17/2002,40.03
6/18/2002,39.93
6/19/2002,39.37
6/20/2002,39.74
6/21/2002,39.25
6/24/2002,40
6/25/2002,39.6
6/26/2002,39.45
6/27/2002,40.25
6/28/2002,40.92
7/1/2002,40.65
7/2/2002,40.16
7/3/2002,39.91
7/4/2002,39.91
7/5/2002,40.52
7/8/2002,40.36
7/9/2002,39.8
7/10/2002,38.23
7/11/2002,37.1
7/12/2002,36.53
7/15/2002,35.75
7/16/2002,35.2
7/17/2002,35.61
7/18/2002,34.75
7/19/2002,32.4
7/22/2002,30.27
7/23/2002,30.92
7/24/2002,33.93
7/25/2002,33.9
7/26/2002,35.09
7/29/2002,36.33
7/30/2002,35.67
7/31/2002,36.76
8/1/2002,33.65
8/2/2002,33.61
8/5/2002,32.5
8/6/2002,33.4
8/7/2002,34.3
8/8/2002,36
8/9/2002,36.1
8/12/2002,35.73
8/13/2002,34.84
8/14/2002,36.38
8/15/2002,37.14
8/16/2002,36.85
8/19/2002,37.16
8/20/2002,36.18
8/21/2002,36.44
8/22/2002,37.03
8/23/2002,36.15
8/26/2002,36.67
8/27/2002,36.9
8/28/2002,35.62
8/29/2002,35.39
8/30/2002,35.45
9/2/2002,35.45
9/3/2002,33.62
9/4/2002,33.82
9/5/2002,33.77
9/6/2002,34.31
9/9/2002,34
9/10/2002,34.79
9/11/2002,34.6
9/12/2002,33.59
9/13/2002,34.08
9/16/2002,34.4
9/17/2002,33.07
9/18/2002,33.2
9/19/2002,32.36
9/20/2002,32.87
9/23/2002,32.72
9/24/2002,31.95
9/25/2002,32.61
9/26/2002,34.15
9/27/2002,32.82
9/30/2002,31.9
10/1/2002,33.92
10/2/2002,32.65
10/3/2002,33.18
10/4/2002,33.06
10/7/2002,33.19
10/8/2002,32.7
10/9/2002,32.83
10/10/2002,33.79
10/11/2002,34.54
10/14/2002,34.93
10/15/2002,36.3
10/16/2002,35.53
10/17/2002,36.3
10/18/2002,36
10/21/2002,36
10/22/2002,35.18
10/23/2002,35.13
10/24/2002,34.67
10/25/2002,35.11
10/28/2002,34.64
10/29/2002,33.23
10/30/2002,33.89
10/31/2002,33.68
11/1/2002,34.6
11/4/2002,34.18
11/5/2002,35.61
11/6/2002,35.12
11/7/2002,34.25
11/8/2002,34.6
11/11/2002,33.87
11/12/2002,34.04
11/13/2002,33.4
11/14/2002,34.5
11/15/2002,34.85
11/18/2002,34.97
11/19/2002,35.2
11/20/2002,35.24
11/21/2002,34.86
11/22/2002,34.22
11/25/2002,34.6
11/26/2002,33.96
11/27/2002,34.96
11/28/2002,34.96
11/29/2002,34.8
12/2/2002,34.58
12/3/2002,34.9
12/4/2002,34.77
12/5/2002,34.77
12/6/2002,35.15
12/7/2002,35.15
12/8/2002,35.15
12/9/2002,34.51
12/10/2002,35.04
12/11/2002,35.02
12/12/2002,34.88
12/13/2002,35.04
12/16/2002,35.86
12/17/2002,35.52
12/18/2002,35.54
12/19/2002,35.15
12/20/2002,35.7
12/23/2002,35.75
12/24/2002,35.42
12/26/2002,35.32
12/27/2002,34.64
12/30/2002,34.75
12/31/2002,34.94
1/2/2003,35.47
1/3/2003,35.5
1/6/2003,36.38
1/7/2003,35.15
1/8/2003,35
1/9/2003,35.74
1/10/2003,35.24
1/13/2003,35.1
1/14/2003,35.42
1/15/2003,34.93
1/16/2003,35.09
1/17/2003,34.72
1/20/2003,34.72
1/21/2003,33.92
1/22/2003,33.49
1/23/2003,33.41
1/24/2003,32.69
1/27/2003,31.82
1/28/2003,32.66
1/29/2003,33.85
1/30/2003,33.23
1/31/2003,34.15
2/3/2003,34.63
2/4/2003,34.6
2/5/2003,34.13
2/6/2003,33.61
2/7/2003,33.35
2/10/2003,33.61
2/11/2003,33.37
2/12/2003,32.7
2/13/2003,33.13
2/14/2003,33.44
2/17/2003,33.44
2/18/2003,33.75
2/19/2003,33.78
2/20/2003,33.63
2/21/2003,34.18
2/24/2003,34
2/25/2003,34.14
2/26/2003,33.84
2/27/2003,33.98
2/28/2003,34.02
3/3/2003,34.46
3/4/2003,34.23
3/5/2003,34.92
3/6/2003,34.56
3/7/2003,34.79
3/10/2003,34.35
3/11/2003,34.57
3/12/2003,34.06
3/13/2003,34.49
3/14/2003,34.39
3/17/2003,35.05
3/18/2003,35.25
3/19/2003,35.59
3/20/2003,35.59
3/21/2003,36
3/24/2003,35.31
3/25/2003,35.67
3/26/2003,35.86
3/27/2003,35.92
3/28/2003,36.03
3/31/2003,34.95
4/1/2003,35.65
4/2/2003,35.7
4/3/2003,35.05
4/4/2003,35.52
4/7/2003,35.05
4/8/2003,34.58
4/9/2003,34.47
4/10/2003,34.68
4/11/2003,34.33
4/14/2003,34.87
4/15/2003,35.05
4/16/2003,34.69
4/17/2003,35.03
4/21/2003,34.87
4/22/2003,35.42
4/23/2003,35.34
4/24/2003,35.13
4/25/2003,34.79
4/28/2003,35.41
4/29/2003,34.83
4/30/2003,35.2
5/1/2003,35.48
5/2/2003,36.04
5/5/2003,35.45
5/6/2003,35.2
5/7/2003,35.41
5/8/2003,35.34
5/9/2003,35.47
5/12/2003,35.55
5/13/2003,35.53
5/14/2003,35.21
5/15/2003,35.29
5/16/2003,35.45
5/19/2003,35.02
5/20/2003,35.27
5/21/2003,35.79
5/22/2003,35.95
5/23/2003,35.98
5/27/2003,36.71
5/28/2003,36.45
5/29/2003,35.97
5/30/2003,36.4
6/2/2003,36.58
6/3/2003,36.98
6/4/2003,37.4
6/5/2003,37.16
6/6/2003,37.34
6/9/2003,37.46
6/10/2003,37.54
6/11/2003,38.2
6/12/2003,38.2
6/13/2003,37.93
6/16/2003,38.31
6/17/2003,37.67
6/18/2003,37.34
6/19/2003,36.88
6/20/2003,36.89
6/23/2003,36.94
6/24/2003,36.9
6/25/2003,36.66
6/26/2003,36.7
6/27/2003,36.37
6/30/2003,35.91
7/1/2003,36.18
7/2/2003,36.28
7/3/2003,36.06
7/7/2003,36.05
7/8/2003,35.65
7/9/2003,35.86
7/10/2003,35.5
7/11/2003,35.6
7/14/2003,35.3
7/15/2003,35.19
7/16/2003,34.92
7/17/2003,35.2
7/18/2003,35.88
7/21/2003,35.38
7/22/2003,35.72
7/23/2003,35.67
7/24/2003,35.25
7/25/2003,35.76
7/28/2003,35.75
7/29/2003,35.43
7/30/2003,35.32
7/31/2003,35.58
8/1/2003,35.33
8/4/2003,35.61
8/5/2003,35.35
8/6/2003,35.75
8/7/2003,36.25
8/8/2003,36.52
8/11/2003,36.52
8/12/2003,36.71
8/13/2003,36.5
8/14/2003,36.94
8/15/2003,36.83
8/18/2003,36.92
8/19/2003,36.68
8/20/2003,36.8
8/21/2003,37.05
8/22/2003,36.53
8/25/2003,36.77
8/26/2003,36.83
8/27/2003,37.25
8/28/2003,37.55
8/29/2003,37.7
9/2/2003,37.97
9/3/2003,38.08
9/4/2003,38.16
9/5/2003,37.97
9/8/2003,38.47
9/9/2003,38.11
9/10/2003,38
9/11/2003,38
9/12/2003,37.73
9/15/2003,37.51
9/16/2003,37.71
9/17/2003,36.84
9/18/2003,37.08
9/19/2003,36.99
9/22/2003,36.72
9/23/2003,37.06
9/24/2003,36.9
9/25/2003,37.15
9/26/2003,36.78
9/29/2003,37.02
9/30/2003,36.6
10/1/2003,37.35
10/2/2003,37.56
10/3/2003,37.75
10/6/2003,38.09
10/7/2003,38.34
10/8/2003,38.04
10/9/2003,37.95
10/10/2003,38.3
10/13/2003,38.48
10/14/2003,38.74
10/15/2003,38.49
10/16/2003,38.91
10/17/2003,38.66
10/20/2003,38.62
10/21/2003,38.35
10/22/2003,37.35
10/23/2003,37.6
10/24/2003,37.85
10/27/2003,37.74
10/28/2003,38
10/29/2003,37.81
10/30/2003,36.3
10/31/2003,36.58
11/3/2003,36.68
11/4/2003,36.32
11/5/2003,36.03
11/6/2003,35.92
11/7/2003,35.56
11/10/2003,35.76
11/11/2003,36.05
11/12/2003,36.02
11/13/2003,36.26
11/14/2003,36
11/17/2003,35.6
11/18/2003,35.15
11/19/2003,35.44
11/20/2003,35.31
11/21/2003,35.34
11/24/2003,35.56
11/25/2003,35.82
11/26/2003,36.28
11/28/2003,36.17
12/1/2003,36.39
12/2/2003,36.5
12/3/2003,36.54
12/4/2003,37.02
12/5/2003,36.78
12/8/2003,37.4
12/9/2003,37.64
12/10/2003,37.79
12/11/2003,37.91
12/12/2003,38.06
12/15/2003,37.8
12/16/2003,38.47
12/17/2003,38.88
12/18/2003,39.41
12/19/2003,39.6
12/22/2003,39.47
12/23/2003,39.75
12/24/2003,39.83
12/26/2003,40.05
12/29/2003,40.58
12/30/2003,40.68
12/31/2003,41
1/2/2004,40.63
1/5/2004,41.58
1/6/2004,41.3
1/7/2004,41
1/8/2004,40.9
1/9/2004,40.29
1/12/2004,40.86
1/13/2004,40.68
1/14/2004,40.68
1/15/2004,40.28
1/16/2004,40.5
1/20/2004,40.88
1/21/2004,41.43
1/22/2004,41.28
1/23/2004,41.04
1/26/2004,41.55
1/27/2004,41.19
1/28/2004,40.81
1/29/2004,41.47
1/30/2004,40.79
2/2/2004,40.69
2/3/2004,40.41
2/4/2004,40.35
2/5/2004,40.38
2/6/2004,40.51
2/9/2004,40.73
2/10/2004,41.09
2/11/2004,41.92
2/12/2004,41.91
2/13/2004,41.91
2/17/2004,42.23
2/18/2004,41.8
2/19/2004,41.95
2/20/2004,42.03
2/23/2004,42.58
2/24/2004,42.31
2/25/2004,42.65
2/26/2004,42.31
2/27/2004,42.17
3/1/2004,42.52
3/2/2004,42.04
3/3/2004,41.9
3/4/2004,41.75
3/5/2004,42.49
3/8/2004,42.56
3/9/2004,42.78
3/10/2004,42.43
3/11/2004,41.35
3/12/2004,42.03
3/15/2004,41.78
3/16/2004,42.07
3/17/2004,42.24
3/18/2004,42.46
3/19/2004,41.5
3/22/2004,40.94
3/23/2004,40.76
3/24/2004,40.1
3/25/2004,40.25
3/26/2004,40.74
3/29/2004,41.09
3/30/2004,41.55
3/31/2004,41.59
4/1/2004,41.52
4/2/2004,41.91
4/5/2004,42.25
4/6/2004,42.19
4/7/2004,41.9
4/8/2004,42.45
4/12/2004,43.11
4/13/2004,42.82
4/14/2004,43.3
4/15/2004,43.68
4/16/2004,43.86
4/19/2004,43.73
4/20/2004,42.73
4/21/2004,42.95
4/22/2004,43.3
4/23/2004,42.97
4/26/2004,43.01
4/27/2004,43.75
4/28/2004,43.12
4/29/2004,42.54
4/30/2004,42.55
5/3/2004,43.68
5/4/2004,43.52
5/5/2004,43.99
5/6/2004,43.83
5/7/2004,43.25
5/10/2004,42.05
5/11/2004,42.6
5/12/2004,43
5/13/2004,42.73
5/14/2004,43.27
5/17/2004,43.05
5/18/2004,42.69
5/19/2004,42.6
5/20/2004,42.73
5/21/2004,42.6
5/24/2004,42.8
5/25/2004,43.82
5/26/2004,43.58
5/27/2004,43.37
5/28/2004,43.25
6/1/2004,43.7
6/2/2004,43.78
6/3/2004,43.55
6/4/2004,43.37
6/7/2004,44
6/8/2004,43.89
6/9/2004,43.45
6/10/2004,43.98
6/14/2004,43.85
6/15/2004,44.08
6/16/2004,44.73
6/17/2004,44.77
6/18/2004,44.98
6/21/2004,44.73
6/22/2004,44.9
6/23/2004,45.46
6/24/2004,45.27
6/25/2004,44.25
6/28/2004,44.38
6/29/2004,44.57
6/30/2004,44.41
7/1/2004,44.59
7/2/2004,44.72
7/6/2004,45.1
7/7/2004,45.37
7/8/2004,45.32
7/9/2004,45.45
7/12/2004,45.44
7/13/2004,45.21
7/14/2004,45.46
7/15/2004,45.32
7/16/2004,45.83
7/19/2004,45.9
7/20/2004,45.9
7/21/2004,45.17
7/22/2004,45.39
7/23/2004,45.32
7/26/2004,45.33
7/27/2004,45.41
7/28/2004,45.81
7/29/2004,46.03
7/30/2004,46.3
8/2/2004,46.25
8/3/2004,46.89
8/4/2004,46.24
8/5/2004,45.83
8/6/2004,45.12
8/9/2004,45.56
8/10/2004,45.29
8/11/2004,45.13
8/12/2004,44.56
8/13/2004,44.92
8/16/2004,45.09
8/17/2004,44.36
8/18/2004,44.81
8/19/2004,45.09
8/20/2004,45.25
8/23/2004,44.99
8/24/2004,44.85
8/25/2004,45.19
8/26/2004,45.25
8/27/2004,45.44
8/30/2004,45.13
8/31/2004,46.1
9/1/2004,46.44
9/2/2004,46.98
9/3/2004,47.06
9/7/2004,47.15
9/8/2004,47.07
9/9/2004,47.48
9/10/2004,47.37
9/13/2004,47.5
9/14/2004,47.47
9/15/2004,47.43
9/16/2004,47.55
9/17/2004,48.37
9/20/2004,48.21
9/21/2004,49.49
9/22/2004,48.86
9/23/2004,47.76
9/24/2004,47.83
9/27/2004,47.96
9/28/2004,48.53
9/29/2004,48.15
9/30/2004,48.33
10/1/2004,48.89
10/4/2004,48.92
10/5/2004,49.32
10/6/2004,50.03
10/7/2004,49.74
10/8/2004,49.84
10/11/2004,49.79
10/12/2004,49.37
10/13/2004,48.48
10/14/2004,48.71
10/15/2004,49.02
10/18/2004,48.75
10/19/2004,48.31
10/20/2004,48.87
10/21/2004,48.81
10/22/2004,48.7
10/25/2004,48.81
10/26/2004,49.39
10/27/2004,48.95
10/28/2004,48.61
10/29/2004,49.22
11/1/2004,48.82
11/2/2004,48.43
11/3/2004,49.27
11/4/2004,50.19
11/5/2004,50.39
11/8/2004,50.17
11/9/2004,49.31
11/10/2004,49.67
11/11/2004,49.66
11/12/2004,50.43
11/15/2004,49.58
11/16/2004,49.41
11/17/2004,50
11/18/2004,50.05
11/19/2004,50.38
11/22/2004,50.91
