Date,Adj Close
10/30/2008,75.05
10/31/2008,74.12
11/3/2008,74.29
11/4/2008,77.49
11/5/2008,73.69
11/6/2008,69.96
11/7/2008,73.95
11/10/2008,74.02
11/11/2008,72.65
11/12/2008,68.93
11/13/2008,75.41
11/14/2008,73.68
11/17/2008,73.38
11/18/2008,76.33
11/19/2008,73.42
11/20/2008,68.51
11/21/2008,75.81
11/24/2008,78.8
11/25/2008,78.11
11/26/2008,80.89
11/28/2008,80.15
12/1/2008,74.31
12/2/2008,77.61
12/3/2008,78.93
12/4/2008,76.27
12/5/2008,76.6
12/8/2008,79.6
12/9/2008,78.2
12/10/2008,80.07
12/11/2008,80.02
12/12/2008,80.45
12/15/2008,79.95
12/16/2008,83.14
12/17/2008,81.06
12/18/2008,77
12/19/2008,75.02
12/22/2008,74.91
12/23/2008,75.1
12/24/2008,75.78
12/26/2008,77.19
12/29/2008,78.02
12/30/2008,78.59
12/31/2008,79.83
1/2/2009,81.64
1/5/2009,81.63
1/6/2009,80.3
1/7/2009,78.25
1/8/2009,79.09
1/9/2009,77.57
1/12/2009,76.54
1/13/2009,77.92
1/14/2009,75.1
1/15/2009,76.66
1/16/2009,78.1
1/20/2009,76.29
1/21/2009,79.26
1/22/2009,78.23
1/23/2009,78.04
1/26/2009,78.6
1/27/2009,78.92
1/28/2009,79.25
1/29/2009,77
1/30/2009,76.48
2/2/2009,76.69
2/3/2009,78.12
2/4/2009,77.66
2/5/2009,79.78
2/6/2009,80.34
2/9/2009,79.48
2/10/2009,76.14
2/11/2009,74.58
2/12/2009,75.22
2/13/2009,74.59
2/17/2009,71.28
2/18/2009,71.94
2/19/2009,72.16
2/20/2009,71.23
2/23/2009,69.3
2/24/2009,72.09
2/25/2009,72.05
2/26/2009,70.95
2/27/2009,67.9
3/2/2009,64.91
3/3/2009,64.36
3/4/2009,65.68
3/5/2009,62.22
3/6/2009,64.03
3/9/2009,64.57
3/10/2009,67.39
3/11/2009,65.77
3/12/2009,67.15
3/13/2009,67.2
3/16/2009,66.97
3/17/2009,69.09
3/18/2009,69.17
3/19/2009,68.33
3/20/2009,66.09
3/23/2009,70.53
3/24/2009,69.35
3/25/2009,70.16
3/26/2009,71.23
3/27/2009,69.98
3/30/2009,68.63
3/31/2009,68.1
4/1/2009,69.23
4/2/2009,70.25
4/3/2009,70.44
4/6/2009,70.05
4/7/2009,68.71
4/8/2009,68.96
4/9/2009,69.84
4/13/2009,68.02
4/14/2009,67.7
4/15/2009,68.14
4/16/2009,67.41
4/17/2009,66.75
4/20/2009,65.29
4/21/2009,66.23
4/22/2009,64.75
4/23/2009,65.71
4/24/2009,66.57
4/27/2009,66.13
4/28/2009,67.08
4/29/2009,68.44
4/30/2009,66.67
5/1/2009,68.01
5/4/2009,68.12
5/5/2009,67.65
5/6/2009,68.58
5/7/2009,68.93
5/8/2009,70.8
5/11/2009,69.27
5/12/2009,70.82
5/13/2009,69.77
5/14/2009,69.76
5/15/2009,69.11
5/18/2009,70.5
5/19/2009,70.52
5/20/2009,69.61
5/21/2009,68.39
5/22/2009,68.83
5/26/2009,69.81
5/27/2009,68.3
5/28/2009,69.23
5/29/2009,69.35
6/1/2009,71.76
6/2/2009,72.92
6/3/2009,72.08
6/4/2009,72.98
6/5/2009,72.97
6/8/2009,73.17
6/9/2009,73.12
6/10/2009,73.84
6/11/2009,74.05
6/12/2009,73.78
6/15/2009,72.81
6/16/2009,71.63
6/17/2009,71.42
6/18/2009,71.44
6/19/2009,71.05
6/22/2009,68.84
6/23/2009,68.95
6/24/2009,68.45
6/25/2009,69.88
6/26/2009,69.05
6/29/2009,70.58
6/30/2009,69.91
7/1/2009,70.56
7/2/2009,68.49
7/6/2009,68.1
7/7/2009,66.56
7/8/2009,66.26
7/9/2009,65.97
7/10/2009,65.12
7/13/2009,65.7
7/14/2009,66.22
7/15/2009,68.44
7/16/2009,68.46
7/17/2009,68.52
7/20/2009,68.94
7/21/2009,70.47
7/22/2009,69.99
7/23/2009,71.61
7/24/2009,72.29
7/27/2009,72.75
7/28/2009,71.89
7/29/2009,71.43
7/30/2009,70.72
7/31/2009,70.39
8/3/2009,70.65
8/4/2009,70.6
8/5/2009,70.03
8/6/2009,69.73
8/7/2009,69.47
8/10/2009,69.18
8/11/2009,68.13
8/12/2009,69.11
8/13/2009,68.75
8/14/2009,68.21
8/17/2009,66.55
8/18/2009,66.49
8/19/2009,68
8/20/2009,68.59
8/21/2009,69.92
8/24/2009,71.3
8/25/2009,70.68
8/26/2009,71.37
8/27/2009,70.86
8/28/2009,70.12
8/31/2009,69.15
9/1/2009,68.41
9/2/2009,68.18
9/3/2009,68.26
9/4/2009,69.18
9/8/2009,70.65
9/9/2009,70.5
9/10/2009,70.65
9/11/2009,69.98
9/14/2009,70
9/15/2009,69.49
9/16/2009,70.34
9/17/2009,69.84
9/18/2009,69.99
9/21/2009,69.57
9/22/2009,69.83
9/23/2009,69
9/24/2009,68.93
9/25/2009,68.7
9/28/2009,69.59
9/29/2009,69.07
9/30/2009,68.61
10/1/2009,67.27
10/2/2009,66.58
10/5/2009,67.58
10/6/2009,68.66
10/7/2009,68.67
10/8/2009,69.05
10/9/2009,69.27
10/12/2009,70.13
10/13/2009,70.26
10/14/2009,71.84
10/15/2009,72.94
10/16/2009,73.12
10/19/2009,73.62
10/20/2009,73.02
10/21/2009,73.31
10/22/2009,74.44
10/23/2009,73.57
10/26/2009,73.23
10/27/2009,74.91
10/28/2009,73.84
10/29/2009,73.96
10/30/2009,71.67
11/2/2009,72.15
11/3/2009,71.74
11/4/2009,71.3
11/5/2009,72.5
11/6/2009,72.58
11/9/2009,72.85
11/10/2009,72.61
11/11/2009,72.91
11/12/2009,71.9
11/13/2009,72.47
11/16/2009,74.43
11/17/2009,75.03
11/18/2009,75.27
11/19/2009,74.65
11/20/2009,74.38
11/23/2009,75.7
11/24/2009,75.97
11/25/2009,76.47
11/27/2009,74.87
11/30/2009,75.07
12/1/2009,76.04
12/2/2009,75.79
12/3/2009,74.99
12/4/2009,74.25
12/7/2009,73.77
12/8/2009,72.95
12/9/2009,72.79
12/10/2009,72.4
12/11/2009,72.83
12/14/2009,69.69
12/15/2009,69.17
12/16/2009,68.43
12/17/2009,68.22
12/18/2009,68.21
12/21/2009,68.51
12/22/2009,68.57
12/23/2009,68.26
12/24/2009,68.66
12/28/2009,69.08
12/29/2009,68.84
12/30/2009,68.77
12/31/2009,68.19
1/4/2010,69.15
1/5/2010,69.42
1/6/2010,70.02
1/7/2010,69.8
1/8/2010,69.52
1/11/2010,70.3
1/12/2010,69.95
1/13/2010,69.67
1/14/2010,69.68
1/15/2010,69.11
1/19/2010,69.27
1/20/2010,68.03
1/21/2010,66.7
1/22/2010,66.1
1/25/2010,65.85
1/26/2010,65.92
1/27/2010,65.54
1/28/2010,64.96
1/29/2010,64.43
2/1/2010,66.18
2/2/2010,66.96
2/3/2010,66.6
2/4/2010,64.72
2/5/2010,64.8
2/8/2010,64.35
2/9/2010,65.2
2/10/2010,64.85
2/11/2010,65.24
2/12/2010,64.8
2/16/2010,66.28
2/17/2010,65.76
2/18/2010,65.96
2/19/2010,65.87
2/22/2010,65.4
2/23/2010,64.94
2/24/2010,65.55
2/25/2010,65.14
2/26/2010,65
3/1/2010,65.4
3/2/2010,65.49
3/3/2010,65.43
3/4/2010,65.4
3/5/2010,66.47
3/8/2010,66.48
3/9/2010,66.78
3/10/2010,67.22
3/11/2010,67.22
3/12/2010,66.8
3/15/2010,66.3
3/16/2010,66.57
3/17/2010,67.36
3/18/2010,67.39
3/19/2010,67.04
3/22/2010,66.97
3/23/2010,66.95
3/24/2010,66.5
3/25/2010,66.29
3/26/2010,66.54
3/29/2010,67.3
3/30/2010,67.05
3/31/2010,66.98
4/1/2010,67.61
4/5/2010,68.19
4/6/2010,67.9
4/7/2010,67.34
4/8/2010,67.86
4/9/2010,68.76
4/12/2010,68.71
4/13/2010,68.66
4/14/2010,68.61
4/15/2010,68.26
4/16/2010,67.93
4/19/2010,68.23
4/20/2010,68.97
4/21/2010,68.92
4/22/2010,68.56
4/23/2010,69.24
4/26/2010,69.29
4/27/2010,68.27
4/28/2010,69.19
4/29/2010,68.66
4/30/2010,67.85
5/3/2010,67.84
5/4/2010,66.47
5/5/2010,66.17
5/6/2010,63.89
5/7/2010,63.7
5/10/2010,65.23
5/11/2010,64.46
5/12/2010,64.91
5/13/2010,64.74
5/14/2010,63.6
5/17/2010,63.27
5/18/2010,62.79
5/19/2010,62.45
5/20/2010,60.33
5/21/2010,60.88
5/24/2010,60.19
5/25/2010,59.71
5/26/2010,59.31
5/27/2010,61.46
5/28/2010,60.46
6/1/2010,59.25
6/2/2010,60.77
6/3/2010,61.56
6/4/2010,59.62
6/7/2010,59.3
6/8/2010,61.24
6/9/2010,60.03
6/10/2010,61.89
6/11/2010,61.86
6/14/2010,61.37
6/15/2010,62.51
6/16/2010,62.51
6/17/2010,62.6
6/18/2010,63.1
6/21/2010,63.13
6/22/2010,61.94
6/23/2010,61.1
6/24/2010,60.07
6/25/2010,59.1
6/28/2010,58.47
6/29/2010,57.29
6/30/2010,57.07
7/1/2010,56.61
7/2/2010,56.57
7/6/2010,57.46
7/7/2010,58.43
7/8/2010,58.81
7/9/2010,58.78
7/12/2010,58.94
7/13/2010,59.42
7/14/2010,59.26
7/15/2010,59.27
7/16/2010,57.96
7/19/2010,58.43
7/20/2010,58.95
7/21/2010,58.17
7/22/2010,59.38
7/23/2010,59.72
7/26/2010,60.39
7/27/2010,60.81
7/28/2010,60.91
7/29/2010,60.34
7/30/2010,59.68
8/2/2010,61.94
8/3/2010,62.72
8/4/2010,62.72
8/5/2010,62.71
8/6/2010,61.97
8/9/2010,62.45
8/10/2010,61.93
8/11/2010,60.39
8/12/2010,60.23
8/13/2010,59.91
8/16/2010,59.88
8/17/2010,60.82
8/18/2010,60.15
8/19/2010,59.29
8/20/2010,58.89
8/23/2010,59.5
8/24/2010,58.94
8/25/2010,58.91
8/26/2010,58.48
8/27/2010,59.8
8/30/2010,59
8/31/2010,59.11
9/1/2010,60.91
9/2/2010,61.06
9/3/2010,61.32
9/7/2010,60.55
9/8/2010,60.75
9/9/2010,61.05
9/10/2010,61.2
9/13/2010,61
9/14/2010,61.01
9/15/2010,61
9/16/2010,60.97
9/17/2010,60.78
9/20/2010,61.55
9/21/2010,61.54
9/22/2010,61.45
9/23/2010,61.15
9/24/2010,61.75
9/27/2010,61.71
9/28/2010,62.06
9/29/2010,61.59
9/30/2010,61.79
10/1/2010,62.54
10/4/2010,62.19
10/5/2010,63.26
10/6/2010,63.94
10/7/2010,63.85
10/8/2010,64.38
10/11/2010,64.55
10/12/2010,64.7
10/13/2010,65.04
10/14/2010,65.3
10/15/2010,65.19
10/18/2010,66.28
10/19/2010,65.12
10/20/2010,66.01
10/21/2010,66.32
10/22/2010,66.34
10/25/2010,66.2
10/26/2010,66.53
10/27/2010,65.67
10/28/2010,66.22
10/29/2010,66.49
11/1/2010,66.95
11/2/2010,67.84
11/3/2010,67.97
11/4/2010,69.38
11/5/2010,70
11/8/2010,70.32
11/9/2010,70.63
11/10/2010,71.13
11/11/2010,71.83
11/12/2010,70.99
11/15/2010,70.48
11/16/2010,68.94
11/17/2010,69.01
11/18/2010,70.31
11/19/2010,70.54
11/22/2010,70.19
11/23/2010,68.98
11/24/2010,69.88
11/26/2010,69.23
11/29/2010,69.45
11/30/2010,69.56
12/1/2010,71.33
12/2/2010,71.48
12/3/2010,71.19
12/6/2010,71.31
12/7/2010,71.46
12/8/2010,71.85
12/9/2010,72
12/10/2010,72.18
12/13/2010,72.36
12/14/2010,72.18
12/15/2010,71.85
12/16/2010,72.22
12/17/2010,72.17
12/20/2010,72.22
12/21/2010,72.72
12/22/2010,72.8
12/23/2010,73.2
12/27/2010,73.01
12/28/2010,73.42
12/29/2010,73.37
12/30/2010,73.36
12/31/2010,73.12
1/3/2011,74.55
1/4/2011,74.9
1/5/2011,74.7
1/6/2011,75.18
1/7/2011,75.59
1/10/2011,75.13
1/11/2011,75.69
1/12/2011,76.58
1/13/2011,76.71
1/14/2011,77.84
1/18/2011,78.71
1/19/2011,78.24
1/20/2011,77.75
1/21/2011,78.98
1/24/2011,78.59
1/25/2011,78.68
1/26/2011,79.66
1/27/2011,79.88
1/28/2011,78.99
1/31/2011,80.68
2/1/2011,83.91
2/2/2011,83.41
2/3/2011,83.44
2/4/2011,83.28
2/7/2011,83.93
2/8/2011,82.98
2/9/2011,82.55
2/10/2011,83.2
2/11/2011,82.82
2/14/2011,84.91
2/15/2011,82.97
2/16/2011,83.69
2/17/2011,83.88
2/18/2011,84.5
2/22/2011,85.44
2/23/2011,87.07
2/24/2011,85.97
2/25/2011,85.34
2/28/2011,85.53
3/1/2011,84.8
3/2/2011,85.08
3/3/2011,85.82
3/4/2011,85.08
3/7/2011,84.72
3/8/2011,84.6
3/9/2011,84.38
3/10/2011,81.38
3/11/2011,82.12
3/14/2011,82.38
3/15/2011,81.39
3/16/2011,79.31
3/17/2011,81.16
3/18/2011,80.85
3/21/2011,82.84
3/22/2011,82.56
3/23/2011,82.6
3/24/2011,82.73
3/25/2011,83.62
3/28/2011,83.47
3/29/2011,83.25
3/30/2011,84.49
3/31/2011,84.13
4/1/2011,84.68
4/4/2011,84.87
4/5/2011,85.42
4/6/2011,85.18
4/7/2011,85.76
4/8/2011,85.95
4/11/2011,85.16
4/12/2011,83.18
4/13/2011,83.16
4/14/2011,83.44
4/15/2011,84.29
4/18/2011,83.1
4/19/2011,83.8
4/20/2011,85.65
4/21/2011,86.36
4/25/2011,86.22
4/26/2011,87.42
4/27/2011,87.78
4/28/2011,87.34
4/29/2011,87.98
5/2/2011,86.97
5/3/2011,85.62
5/4/2011,84.81
5/5/2011,82.62
5/6/2011,82.69
5/9/2011,83.18
5/10/2011,83.34
5/11/2011,81.12
5/12/2011,81.05
5/13/2011,80.87
5/16/2011,80.24
5/17/2011,80.41
5/18/2011,81.74
5/19/2011,82.33
5/20/2011,81.57
5/23/2011,80.67
5/24/2011,81.29
5/25/2011,81.96
5/26/2011,82.39
5/27/2011,82.63
5/31/2011,83.47
6/1/2011,82.03
6/2/2011,81.33
6/3/2011,81.18
6/6/2011,80.29
6/7/2011,80
6/8/2011,80.76
6/9/2011,81.18
6/10/2011,79.78
6/13/2011,79.23
6/14/2011,80.38
6/15/2011,78.66
6/16/2011,79.22
6/17/2011,79.02
6/20/2011,79.71
6/21/2011,80.57
6/22/2011,79.82
6/23/2011,78.44
6/24/2011,76.78
6/27/2011,77.92
6/28/2011,79.63
6/29/2011,80.25
6/30/2011,81.38
7/1/2011,82.01
7/5/2011,81.6
7/6/2011,81.57
7/7/2011,82.36
7/8/2011,82.42
7/11/2011,81.9
7/12/2011,81.89
7/13/2011,82.48
7/14/2011,82.24
7/15/2011,83
7/18/2011,82.65
7/19/2011,83.63
7/20/2011,83.3
7/21/2011,85.02
7/22/2011,85.22
7/25/2011,84.57
7/26/2011,84.37
7/27/2011,83.31
7/28/2011,81.46
7/29/2011,79.79
8/1/2011,79.6
8/2/2011,77.84
8/3/2011,77.72
8/4/2011,73.84
8/5/2011,74.82
8/8/2011,70.19
8/9/2011,71.64
8/10/2011,68.03
8/11/2011,69.82
8/12/2011,72
8/15/2011,74.29
8/16/2011,73.5
8/17/2011,74.16
8/18/2011,70.94
8/19/2011,69.8
8/22/2011,70.18
8/23/2011,73.66
8/24/2011,73.54
8/25/2011,71.77
8/26/2011,72.64
8/29/2011,74.12
8/30/2011,73.91
8/31/2011,74.02
9/1/2011,73.49
9/2/2011,72.14
9/6/2011,71.15
9/7/2011,73.65
9/8/2011,72.82
9/9/2011,71.01
9/12/2011,71.84
9/13/2011,71.65
9/14/2011,72.64
9/15/2011,74.01
9/16/2011,74.55
9/19/2011,73.7
9/20/2011,74.01
9/21/2011,71.97
9/22/2011,69.24
9/23/2011,69.31
9/26/2011,71.72
9/27/2011,72.91
9/28/2011,72.07
9/29/2011,73.88
9/30/2011,72.63
10/3/2011,71.15
10/4/2011,72.83
10/5/2011,73.95
10/6/2011,73.89
10/7/2011,73.56
10/10/2011,76.28
10/11/2011,76.27
10/12/2011,77.16
10/13/2011,76.37
10/14/2011,78.11
10/17/2011,77.47
10/18/2011,78.89
10/19/2011,78.43
10/20/2011,78.71
10/21/2011,80.13
10/24/2011,80.17
10/25/2011,79.44
10/26/2011,81.07
10/27/2011,81.88
10/28/2011,81.48
10/31/2011,78.09
11/1/2011,75.94
11/2/2011,77.37
11/3/2011,78.86
11/4/2011,78.52
11/7/2011,79.35
11/8/2011,79.76
11/9/2011,77.39
11/10/2011,78.7
11/11/2011,79.72
11/14/2011,78.96
11/15/2011,79.09
11/16/2011,78.25
11/17/2011,77.86
11/18/2011,77.9
11/21/2011,76.91
11/22/2011,76.03
11/23/2011,74.58
11/25/2011,73.9
11/28/2011,75.84
11/29/2011,76.93
11/30/2011,80.44
12/1/2011,79.79
12/2/2011,79.79
12/5/2011,80.45
12/6/2011,80.82
12/7/2011,81.08
12/8/2011,79.87
12/9/2011,81.34
12/12/2011,80.05
12/13/2011,80.53
12/14/2011,79.44
12/15/2011,80.03
12/16/2011,80.16
12/19/2011,79.53
12/20/2011,82
12/21/2011,83.12
12/22/2011,84.29
12/23/2011,85.22
12/27/2011,85.28
12/28/2011,84.18
12/29/2011,85.27
12/30/2011,84.76
1/3/2012,86
1/4/2012,86.02
1/5/2012,85.76
1/6/2012,85.12
1/9/2012,85.5
1/10/2012,85.72
1/11/2012,85.08
1/12/2012,84.74
1/13/2012,84.88
1/17/2012,85.69
1/18/2012,86.45
1/19/2012,87.03
1/20/2012,87.49
1/23/2012,87.47
1/24/2012,87.18
1/25/2012,87.22
1/26/2012,86.77
1/27/2012,85.83
1/30/2012,85.49
1/31/2012,83.74
2/1/2012,83.97
2/2/2012,83.53
2/3/2012,84.92
2/6/2012,85.75
2/7/2012,86.34
2/8/2012,85.32
2/9/2012,84.88
2/10/2012,83.8
2/13/2012,84.42
2/14/2012,84.67
2/15/2012,84.12
2/16/2012,85.41
2/17/2012,85.62
2/21/2012,86.57
2/22/2012,86.92
2/23/2012,87.02
2/24/2012,87.34
2/27/2012,87.23
2/28/2012,87.14
2/29/2012,86.5
3/1/2012,86.83
3/2/2012,86.33
3/5/2012,87.01
3/6/2012,85.86
3/7/2012,85.83
3/8/2012,84.83
3/9/2012,84.3
3/12/2012,85.55
3/13/2012,86.86
3/14/2012,86.02
3/15/2012,86.09
3/16/2012,86.44
3/19/2012,86.99
3/20/2012,86.6
3/21/2012,86.01
3/22/2012,85.33
3/23/2012,85.55
3/26/2012,87.03
3/27/2012,86.62
3/28/2012,85.86
3/29/2012,86.08
3/30/2012,86.73
4/2/2012,87.07
4/3/2012,85.83
4/4/2012,84.98
4/5/2012,84.82
4/9/2012,83.88
4/10/2012,82.17
4/11/2012,82.7
4/12/2012,83.6
4/13/2012,82.95
4/16/2012,84.01
4/17/2012,85.45
4/18/2012,85.75
4/19/2012,85.28
4/20/2012,85.3
4/23/2012,85.69
4/24/2012,86.31
4/25/2012,86.85
4/26/2012,86.07
4/27/2012,86.08
4/30/2012,86.34
5/1/2012,87.04
5/2/2012,86.2
5/3/2012,85.65
5/4/2012,84.57
5/7/2012,84.48
5/8/2012,84.02
5/9/2012,83.31
5/10/2012,82.84
5/11/2012,83.1
5/14/2012,82.12
5/15/2012,81.79
5/16/2012,82.17
5/17/2012,81.91
5/18/2012,81.47
5/21/2012,82.04
5/22/2012,81.95
5/23/2012,82.04
5/24/2012,82.61
5/25/2012,82.08
5/29/2012,81.93
5/30/2012,79.79
5/31/2012,78.63
6/1/2012,77.92
6/4/2012,77.83
6/5/2012,77.6
6/6/2012,80.18
6/7/2012,80.69
6/8/2012,80.84
6/11/2012,80.27
6/12/2012,81.26
6/13/2012,80.63
6/14/2012,82.13
6/15/2012,83.22
6/18/2012,83.11
6/19/2012,84.48
6/20/2012,84.97
6/21/2012,82.11
6/22/2012,82.11
6/25/2012,81.24
6/26/2012,82.4
6/27/2012,83.2
6/28/2012,83.1
6/29/2012,85.57
7/2/2012,85.34
7/3/2012,86.28
7/5/2012,85.57
7/6/2012,84.8
7/9/2012,83.65
7/10/2012,83.11
7/11/2012,84.38
7/12/2012,84.12
7/13/2012,85.47
7/16/2012,85.05
7/17/2012,85.73
7/18/2012,86.21
7/19/2012,86.21
7/20/2012,85.95
7/23/2012,85.21
7/24/2012,84.58
7/25/2012,85.24
7/26/2012,86.52
7/27/2012,87.45
7/30/2012,87.56
7/31/2012,86.85
8/1/2012,86.91
8/2/2012,85.88
8/3/2012,87.55
8/6/2012,87.45
8/7/2012,87.92
8/8/2012,88.28
8/9/2012,88.2
8/10/2012,88.44
8/13/2012,88.14
8/14/2012,88.2
8/15/2012,88
8/16/2012,88.67
8/17/2012,88.4
8/20/2012,87.95
8/21/2012,87.46
8/22/2012,87.73
8/23/2012,87.31
8/24/2012,88.05
8/27/2012,87.74
8/28/2012,88.1
8/29/2012,87.9
8/30/2012,87.2
8/31/2012,87.3
9/4/2012,87.12
9/5/2012,87.33
9/6/2012,88.99
9/7/2012,89.92
9/10/2012,89.48
9/11/2012,89.62
9/12/2012,89.55
9/13/2012,91.23
9/14/2012,92.3
9/17/2012,91.91
9/18/2012,91.65
9/19/2012,90.57
9/20/2012,91.52
9/21/2012,91.92
9/24/2012,91.88
9/25/2012,91.74
9/26/2012,91.23
9/27/2012,91.8
9/28/2012,91.45
10/1/2012,91.8
10/2/2012,91.72
